X2,P_REM(APR4_EPP),P_REM(BHF_BBB2),P_REM(H4),P_REM(HQC18),P_REM(KDE0V),P_REM(KDE0V1),P_REM(MPA1),P_REM(MS1_PP),P_REM(MS1B_PP),P_REM(RS),P_REM(SK255),P_REM(SK272),P_REM(SKI2),P_REM(SKI3),P_REM(SKI4),P_REM(SKI5),P_REM(SKI6),P_REM(SKMP),P_REM(SKOP),P_REM(SLy),P_REM(SLY2),P_REM(SLY9),P_REM(SLY230A)
0.000000,0.000002,0.000001,0.000000,0.000001,0.000001,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000001,0.000001,0.000000,0.000001
0.020000,0.003282,0.000000,0.000000,0.001001,0.000000,0.000000,0.000091,0.000000,0.000004,0.000000,0.000000,0.000000,0.000000,0.000083,0.000000,0.000043,0.000000,0.000000,0.000000,0.002765,0.002843,0.000000,0.000000
0.040000,0.000000,0.000000,0.000000,0.001529,0.000000,0.001389,0.000000,0.000000,0.000010,0.000000,0.000000,0.000047,0.000169,0.000000,0.000087,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.060000,0.000143,0.000000,0.000028,0.000000,0.000000,0.000498,0.000013,0.000000,0.000001,0.000026,0.000037,0.000045,0.000000,0.000068,0.000000,0.000009,0.000042,0.000129,0.000000,0.000000,0.000000,0.000364,0.000176
0.080000,0.000074,0.000188,0.000014,0.000093,0.000046,0.000163,0.000068,0.000000,0.000001,0.000038,0.000046,0.000102,0.000014,0.000033,0.000060,0.000006,0.000083,0.000136,0.000187,0.000256,0.000267,0.000049,0.000477
0.100000,0.000272,0.000287,0.000015,0.000617,0.000277,0.000457,0.000077,0.000000,0.000004,0.000043,0.000067,0.000055,0.000018,0.000054,0.000086,0.000014,0.000060,0.000130,0.000107,0.000324,0.000323,0.000183,0.000260
0.120000,0.000696,0.000484,0.000029,0.000726,0.000469,0.000609,0.000135,0.000001,0.000006,0.000066,0.000091,0.000098,0.000047,0.000063,0.000122,0.000015,0.000161,0.000153,0.000169,0.000479,0.000528,0.000134,0.000394
0.140000,0.000516,0.000839,0.000048,0.001281,0.000538,0.000915,0.000170,0.000001,0.000010,0.000183,0.000077,0.000110,0.000091,0.000087,0.000284,0.000018,0.000220,0.000227,0.000418,0.000917,0.000943,0.000180,0.001115
0.160000,0.000317,0.000577,0.000062,0.000298,0.001463,0.000591,0.000193,0.000001,0.000011,0.000128,0.000164,0.000125,0.000070,0.000134,0.000414,0.000021,0.000529,0.000225,0.000440,0.000750,0.000778,0.000249,0.000550
0.180000,0.001948,0.003122,0.000064,0.000874,0.001354,0.000937,0.000387,0.000002,0.000014,0.000325,0.000072,0.000142,0.000065,0.000221,0.000362,0.000057,0.000316,0.000175,0.000604,0.001613,0.001658,0.000724,0.001531
0.200000,0.001177,0.001984,0.000091,0.003199,0.000881,0.001667,0.000418,0.000001,0.000015,0.000300,0.000205,0.000204,0.000187,0.000137,0.000541,0.000022,0.000381,0.000181,0.000417,0.001751,0.001813,0.000260,0.001455
0.220000,0.003231,0.003226,0.000110,0.001706,0.001408,0.001340,0.000642,0.000003,0.000033,0.000277,0.000301,0.000267,0.000212,0.000160,0.000529,0.000037,0.000629,0.000428,0.000854,0.001266,0.001238,0.000397,0.002166
0.240000,0.003848,0.002803,0.000145,0.003346,0.001399,0.003171,0.001020,0.000003,0.000037,0.000423,0.000361,0.000311,0.000236,0.000350,0.000793,0.000074,0.000755,0.000525,0.000962,0.003409,0.003534,0.000974,0.003776
0.260000,0.001054,0.002681,0.000167,0.002923,0.003603,0.004003,0.000954,0.000005,0.000045,0.000827,0.000388,0.000592,0.000340,0.000298,0.001369,0.000066,0.001037,0.001252,0.002725,0.003797,0.004135,0.000803,0.004218
0.280000,0.002757,0.006174,0.000322,0.006170,0.002937,0.004320,0.001409,0.000005,0.000051,0.000891,0.001196,0.000534,0.000277,0.000497,0.002039,0.000104,0.001076,0.001571,0.002471,0.004189,0.004408,0.001187,0.004623
0.300000,0.005516,0.011072,0.000307,0.007303,0.004103,0.005720,0.001096,0.000008,0.000062,0.000336,0.000986,0.000804,0.000360,0.000491,0.002031,0.000117,0.001591,0.001117,0.003350,0.005520,0.005547,0.001606,0.005713
0.320000,0.011993,0.008368,0.000259,0.004005,0.007118,0.003855,0.001912,0.000005,0.000046,0.001418,0.001351,0.000592,0.000436,0.000621,0.001617,0.000130,0.002100,0.001187,0.002692,0.007374,0.007347,0.002558,0.006276
0.340000,0.003038,0.012360,0.000293,0.011185,0.006845,0.006615,0.002762,0.000010,0.000074,0.000943,0.001209,0.000957,0.000746,0.000642,0.002426,0.000095,0.001469,0.001439,0.004648,0.005947,0.006113,0.001984,0.005244
0.360000,0.009203,0.010440,0.000400,0.008274,0.011495,0.013186,0.002099,0.000010,0.000080,0.001520,0.001513,0.001320,0.000768,0.000836,0.002585,0.000177,0.002071,0.002172,0.003142,0.006826,0.006990,0.003317,0.007351
0.380000,0.016174,0.013963,0.000346,0.015906,0.016384,0.007251,0.002389,0.000013,0.000113,0.001808,0.001854,0.001625,0.000819,0.000806,0.003342,0.000202,0.002918,0.003473,0.004770,0.007344,0.007521,0.003059,0.010713
0.400000,0.020948,0.013753,0.000337,0.011514,0.014318,0.012707,0.003631,0.000013,0.000124,0.002290,0.001948,0.001533,0.001026,0.000917,0.004060,0.000212,0.002986,0.003700,0.003830,0.009257,0.009827,0.003850,0.010933
0.420000,0.026189,0.020023,0.000654,0.015074,0.010799,0.015479,0.003797,0.000011,0.000106,0.002602,0.003130,0.001530,0.001231,0.001451,0.004022,0.000276,0.003636,0.003484,0.006296,0.017238,0.017713,0.004154,0.009002
0.440000,0.022489,0.019578,0.000583,0.019560,0.014627,0.023494,0.003687,0.000011,0.000128,0.002578,0.002966,0.002087,0.001919,0.001548,0.004574,0.000306,0.003779,0.003694,0.006920,0.018751,0.019556,0.004318,0.014243
0.460000,0.020055,0.031489,0.000648,0.018655,0.015690,0.023343,0.004316,0.000015,0.000124,0.002637,0.002708,0.002341,0.001536,0.001160,0.004195,0.000298,0.002579,0.004547,0.007917,0.011783,0.011761,0.005594,0.014055
0.480000,0.026632,0.022470,0.000850,0.023645,0.020939,0.018707,0.004307,0.000018,0.000143,0.002325,0.003018,0.002650,0.001445,0.001447,0.007100,0.000417,0.005856,0.004489,0.011090,0.012338,0.012514,0.005604,0.012245
0.500000,0.033759,0.031402,0.000933,0.026848,0.023816,0.027721,0.005131,0.000021,0.000192,0.003904,0.002758,0.002459,0.001713,0.001823,0.006924,0.000453,0.005687,0.006004,0.012667,0.017021,0.017343,0.007956,0.023761
0.520000,0.033913,0.038942,0.001033,0.032916,0.026071,0.027442,0.005413,0.000018,0.000149,0.003837,0.003472,0.003375,0.002035,0.002143,0.007065,0.000473,0.006511,0.006017,0.017954,0.023262,0.024357,0.006521,0.019722
0.540000,0.052158,0.041332,0.001421,0.033269,0.028932,0.024083,0.007619,0.000022,0.000182,0.004438,0.004829,0.004485,0.002691,0.003023,0.008006,0.000610,0.006709,0.007950,0.014844,0.028471,0.029451,0.008595,0.023136
0.560000,0.036521,0.036864,0.001584,0.035294,0.024249,0.029263,0.006860,0.000026,0.000196,0.004248,0.003538,0.004268,0.002361,0.002646,0.008245,0.000630,0.005464,0.006936,0.013894,0.027057,0.027814,0.008860,0.020197
0.580000,0.048482,0.035833,0.001360,0.041945,0.028736,0.030319,0.007912,0.000030,0.000259,0.005110,0.004307,0.004614,0.003049,0.003112,0.008570,0.000622,0.008095,0.009228,0.015310,0.030796,0.030566,0.010174,0.026533
0.600000,0.048730,0.033573,0.001259,0.039110,0.030490,0.038721,0.009086,0.000029,0.000258,0.004804,0.004722,0.004271,0.002915,0.002816,0.009715,0.000623,0.008953,0.008165,0.016291,0.027606,0.027823,0.011237,0.025151
0.620000,0.049059,0.051915,0.001575,0.039501,0.031029,0.038506,0.010653,0.000033,0.000260,0.006023,0.005450,0.005436,0.003634,0.003163,0.011141,0.000720,0.008926,0.008817,0.022778,0.029950,0.030314,0.012321,0.031518
0.640000,0.058089,0.053318,0.001928,0.052224,0.044744,0.046789,0.009742,0.000034,0.000323,0.007562,0.005875,0.005209,0.004067,0.003678,0.011231,0.000829,0.011685,0.011046,0.024055,0.041101,0.042251,0.012599,0.035567
0.660000,0.060537,0.059813,0.002334,0.051472,0.046342,0.052982,0.009537,0.000030,0.000271,0.007599,0.007536,0.006696,0.004068,0.004012,0.014219,0.000824,0.011226,0.010744,0.024604,0.035299,0.036221,0.014518,0.034347
0.680000,0.071708,0.063500,0.002201,0.068544,0.049783,0.052493,0.012511,0.000041,0.000344,0.007340,0.006523,0.007021,0.004037,0.004263,0.014589,0.001031,0.010770,0.012501,0.025457,0.044378,0.045621,0.016800,0.040123
0.700000,0.077115,0.078841,0.002172,0.059684,0.048945,0.058527,0.011898,0.000040,0.000377,0.008337,0.007532,0.006247,0.004255,0.004777,0.013567,0.001116,0.011457,0.010534,0.021695,0.039551,0.041359,0.014605,0.037691
0.720000,0.064056,0.065734,0.002411,0.066636,0.054758,0.044294,0.013180,0.000038,0.000361,0.008008,0.007798,0.005781,0.003793,0.004489,0.014331,0.001095,0.011881,0.013085,0.028933,0.040474,0.041608,0.013300,0.033139
0.740000,0.070060,0.065058,0.002234,0.059068,0.053370,0.051261,0.011453,0.000043,0.000405,0.006905,0.008054,0.007088,0.004847,0.004946,0.013528,0.001179,0.012543,0.010792,0.023259,0.038021,0.039085,0.017878,0.036244
0.760000,0.069678,0.073262,0.002371,0.067220,0.057671,0.058998,0.013548,0.000047,0.000432,0.008355,0.007816,0.007867,0.005084,0.005115,0.016666,0.001157,0.012554,0.014019,0.032587,0.045306,0.046521,0.018699,0.040452
0.780000,0.083029,0.084592,0.002804,0.080557,0.067582,0.067966,0.014714,0.000053,0.000454,0.009553,0.009525,0.008490,0.005819,0.005699,0.016743,0.001291,0.015020,0.014591,0.034033,0.051717,0.053287,0.019873,0.045871
0.800000,0.090260,0.090198,0.003289,0.080896,0.070196,0.075030,0.014623,0.000056,0.000489,0.010092,0.010259,0.008419,0.005994,0.005931,0.019792,0.001372,0.015787,0.016134,0.037129,0.059793,0.061467,0.020540,0.052738
0.820000,0.091439,0.094080,0.003086,0.085766,0.071073,0.076146,0.015861,0.000059,0.000536,0.010232,0.011313,0.009548,0.005911,0.005810,0.017239,0.001391,0.015677,0.016248,0.036070,0.060396,0.062087,0.022329,0.051950
0.840000,0.089048,0.091469,0.003108,0.086423,0.067565,0.074309,0.015622,0.000059,0.000526,0.010550,0.011368,0.009356,0.005640,0.005557,0.020050,0.001452,0.017719,0.018328,0.035937,0.058392,0.060057,0.021807,0.049140
0.860000,0.092960,0.096390,0.003138,0.085817,0.070013,0.083820,0.017150,0.000058,0.000522,0.010190,0.009988,0.009691,0.006513,0.005930,0.019170,0.001417,0.016858,0.016704,0.033391,0.060895,0.062504,0.021651,0.057587
0.880000,0.090913,0.095850,0.003341,0.083497,0.071803,0.078536,0.017067,0.000061,0.000543,0.010844,0.011001,0.009622,0.006471,0.006414,0.019483,0.001507,0.017148,0.017800,0.039081,0.059718,0.061695,0.022635,0.057800
0.900000,0.103183,0.102027,0.003730,0.095546,0.080284,0.088899,0.018187,0.000063,0.000578,0.011852,0.011848,0.010792,0.007238,0.007369,0.021867,0.001715,0.019168,0.019629,0.040835,0.067745,0.069649,0.025247,0.063819
0.920000,0.109914,0.110563,0.004002,0.100468,0.085646,0.094110,0.018746,0.000073,0.000653,0.012466,0.012818,0.010992,0.007568,0.007679,0.023461,0.001729,0.019521,0.019683,0.045429,0.069157,0.071031,0.025392,0.065690
0.940000,0.100940,0.118396,0.004033,0.108027,0.089688,0.086914,0.015595,0.000059,0.000546,0.012113,0.012178,0.011430,0.007127,0.006965,0.022498,0.001658,0.021854,0.020473,0.045376,0.076139,0.078271,0.025784,0.063358
0.960000,0.107416,0.108076,0.003880,0.110105,0.077662,0.076059,0.017561,0.000058,0.000582,0.010324,0.012495,0.010834,0.005819,0.006929,0.023422,0.001662,0.018364,0.020658,0.045771,0.061943,0.065125,0.027547,0.072164
0.980000,0.118157,0.120403,0.003594,0.102240,0.080413,0.084059,0.019233,0.000057,0.000597,0.010521,0.009075,0.009233,0.006947,0.006312,0.025552,0.001659,0.022300,0.022454,0.044170,0.065204,0.067029,0.021487,0.072164
1.000000,0.117044,0.118633,0.004270,0.108646,0.089940,0.098048,0.021181,0.000077,0.000691,0.013467,0.013698,0.012179,0.008263,0.008194,0.025242,0.001913,0.022039,0.022183,0.047238,0.076457,0.078606,0.028335,0.071258
