X1+X2,P_NS(APR4_EPP),P_NS(BHF_BBB2),P_NS(H4),P_NS(HQC18),P_NS(KDE0V),P_NS(KDE0V1),P_NS(MPA1),P_NS(MS1_PP),P_NS(MS1B_PP),P_NS(RS),P_NS(SK255),P_NS(SK272),P_NS(SKI2),P_NS(SKI3),P_NS(SKI4),P_NS(SKI5),P_NS(SKI6),P_NS(SKMP),P_NS(SKOP),P_NS(SLy),P_NS(SLY2),P_NS(SLY9),P_NS(SLY230A)
0.000000,0.000923,0.000282,0.000229,0.000230,0.000282,0.000341,0.000364,0.000633,0.000631,0.000172,0.000289,0.000468,0.000404,0.000352,0.000348,0.000294,0.000232,0.000288,0.000227,0.000459,0.000345,0.000289,0.000745
0.020000,0.008646,0.008734,0.002714,0.006649,0.007645,0.010243,0.008183,0.021127,0.016514,0.016768,0.010753,0.002933,0.006831,0.008559,0.009972,0.011445,0.006831,0.006042,0.010652,0.007163,0.009485,0.008837,0.010324
0.040000,0.026393,0.009740,0.027027,0.017544,0.020202,0.007168,0.032787,0.021505,0.039855,0.015244,0.008929,0.010989,0.015106,0.025352,0.018617,0.020588,0.022535,0.023121,0.009646,0.020772,0.012821,0.018750,0.037901
0.060000,0.023148,0.035714,0.013825,0.013393,0.019417,0.017341,0.026178,0.011364,0.015152,0.026738,0.026667,0.029268,0.024272,0.024793,0.036036,0.009091,0.018779,0.033493,0.010417,0.015075,0.038462,0.027778,0.044554
0.080000,0.033333,0.059603,0.062147,0.018868,0.022901,0.024096,0.025316,0.020270,0.046358,0.028169,0.006211,0.018405,0.042945,0.030864,0.042424,0.037037,0.012048,0.029762,0.041096,0.038961,0.032967,0.044693,0.048780
0.100000,0.024793,0.071429,0.066225,0.058394,0.030769,0.071429,0.055172,0.051724,0.040323,0.025641,0.024793,0.056738,0.040816,0.038760,0.034483,0.081967,0.038168,0.061538,0.038168,0.015625,0.024194,0.039735,0.049587
0.120000,0.038095,0.062500,0.066667,0.037383,0.042373,0.032258,0.060345,0.064815,0.052174,0.105263,0.037383,0.087379,0.041667,0.072581,0.079545,0.065574,0.062500,0.031250,0.059322,0.096491,0.036036,0.071429,0.052632
0.140000,0.029412,0.073171,0.068182,0.065041,0.075949,0.049383,0.057143,0.090000,0.067308,0.094118,0.122642,0.051282,0.080460,0.085714,0.061856,0.042735,0.030928,0.045977,0.056180,0.072289,0.011364,0.017391,0.087379
0.160000,0.063830,0.116883,0.087912,0.036364,0.086538,0.038095,0.089888,0.037037,0.089744,0.064516,0.070707,0.070707,0.059524,0.113402,0.046512,0.125000,0.126984,0.045977,0.056075,0.060000,0.112500,0.060976,0.071429
0.180000,0.048780,0.071429,0.000000,0.064103,0.045977,0.116279,0.168675,0.058140,0.070423,0.071429,0.098592,0.097826,0.104651,0.115789,0.058140,0.103093,0.025000,0.123077,0.062500,0.059701,0.113636,0.134021,0.098592
0.200000,0.112903,0.067568,0.101266,0.084337,0.067568,0.141026,0.128205,0.160000,0.070423,0.048780,0.070423,0.148148,0.051282,0.113636,0.123457,0.113636,0.114943,0.067568,0.045977,0.088235,0.100000,0.050633,0.152542
0.220000,0.140845,0.070588,0.086420,0.038462,0.068182,0.038462,0.068966,0.069444,0.122807,0.067797,0.169231,0.194444,0.128571,0.108434,0.103896,0.137500,0.093333,0.144737,0.137500,0.057143,0.070423,0.072464,0.059701
0.240000,0.134328,0.118644,0.097222,0.121951,0.114286,0.093333,0.148649,0.173913,0.119403,0.095238,0.214286,0.129412,0.190476,0.146667,0.130435,0.141026,0.185714,0.126761,0.173333,0.151515,0.076923,0.095238,0.048387
0.260000,0.188235,0.112903,0.147059,0.136986,0.076923,0.059701,0.169811,0.186667,0.142857,0.129630,0.114286,0.129032,0.136364,0.200000,0.150943,0.138889,0.152542,0.072464,0.106061,0.161765,0.202247,0.145161,0.142857
0.280000,0.182927,0.150000,0.180328,0.129630,0.111111,0.079365,0.238806,0.083333,0.213115,0.177215,0.147059,0.135135,0.184615,0.134328,0.105263,0.144928,0.200000,0.129032,0.180556,0.169014,0.242424,0.117647,0.129630
0.300000,0.125000,0.269841,0.118421,0.213115,0.183333,0.180556,0.269231,0.206897,0.232143,0.163265,0.164384,0.214286,0.197183,0.159420,0.127273,0.152778,0.206349,0.137931,0.215385,0.152542,0.098592,0.140625,0.142857
0.320000,0.254545,0.148148,0.140845,0.175439,0.138889,0.200000,0.229508,0.192982,0.177419,0.200000,0.101695,0.259740,0.153846,0.233333,0.233333,0.197183,0.185714,0.125000,0.241935,0.177215,0.238806,0.219178,0.241935
0.340000,0.203704,0.226415,0.333333,0.193548,0.183333,0.259740,0.295082,0.274194,0.354167,0.180328,0.242424,0.196721,0.272727,0.250000,0.269841,0.220339,0.227273,0.186667,0.164179,0.213333,0.216667,0.161290,0.238806
0.360000,0.283019,0.150685,0.166667,0.253731,0.170213,0.253521,0.303030,0.327586,0.384615,0.209677,0.176471,0.261538,0.229508,0.278689,0.232877,0.333333,0.192308,0.223881,0.288136,0.196970,0.212121,0.383333,0.206349
0.380000,0.269231,0.216667,0.370370,0.250000,0.258065,0.212121,0.400000,0.358209,0.322034,0.241379,0.272727,0.337838,0.239437,0.333333,0.186441,0.360656,0.253333,0.266667,0.321429,0.267857,0.325581,0.235294,0.264151
0.400000,0.363636,0.322581,0.333333,0.244444,0.291667,0.303030,0.378788,0.206897,0.344262,0.317460,0.259259,0.306667,0.301370,0.340426,0.270833,0.343750,0.280702,0.345455,0.211268,0.291667,0.242424,0.384615,0.357143
0.420000,0.380952,0.270833,0.245283,0.264706,0.403226,0.328571,0.340426,0.333333,0.373134,0.228070,0.150000,0.353846,0.367347,0.333333,0.333333,0.333333,0.358209,0.233766,0.187500,0.267606,0.342466,0.229508,0.338462
0.440000,0.367647,0.210526,0.370968,0.367647,0.338028,0.222222,0.382353,0.352113,0.384615,0.338462,0.370968,0.448276,0.385965,0.313433,0.433333,0.372093,0.298246,0.369863,0.363636,0.294118,0.294118,0.290909,0.452830
0.460000,0.428571,0.368421,0.338462,0.393443,0.381818,0.375000,0.500000,0.533333,0.418182,0.328125,0.353846,0.430556,0.360000,0.428571,0.369863,0.384615,0.275862,0.388889,0.487179,0.446429,0.486111,0.380282,0.362069
0.480000,0.352941,0.293103,0.392857,0.424242,0.392157,0.476190,0.412698,0.322581,0.300000,0.442308,0.419355,0.387755,0.463768,0.349206,0.355556,0.452055,0.412698,0.426230,0.354839,0.491803,0.424242,0.383333,0.408163
0.500000,0.515625,0.444444,0.447761,0.437500,0.338710,0.300000,0.345455,0.457627,0.421875,0.413793,0.362069,0.484375,0.392405,0.500000,0.472727,0.452830,0.492063,0.333333,0.491525,0.414286,0.434783,0.415385,0.378788
0.520000,0.491228,0.409091,0.456140,0.441176,0.465517,0.530612,0.426471,0.454545,0.418182,0.484375,0.355932,0.396825,0.373134,0.491803,0.304878,0.532258,0.469136,0.441558,0.276596,0.447761,0.456140,0.453125,0.466667
0.540000,0.432432,0.441176,0.460317,0.464789,0.581818,0.439394,0.609375,0.550725,0.500000,0.460317,0.500000,0.519231,0.440000,0.483871,0.450000,0.528571,0.333333,0.425000,0.555556,0.448276,0.426471,0.442623,0.454545
0.560000,0.628571,0.333333,0.508197,0.537037,0.520548,0.471698,0.523077,0.432836,0.435484,0.405797,0.540984,0.419355,0.543860,0.415385,0.539474,0.595745,0.444444,0.459459,0.561644,0.515625,0.554054,0.492958,0.468750
0.580000,0.617647,0.425287,0.545455,0.424242,0.500000,0.493333,0.560606,0.540000,0.536232,0.482143,0.591549,0.550000,0.652778,0.680556,0.479452,0.579710,0.544304,0.605263,0.623188,0.524390,0.607843,0.558824,0.435484
0.600000,0.506667,0.618182,0.516129,0.440678,0.460317,0.657895,0.569620,0.573529,0.548387,0.619718,0.567901,0.643836,0.608696,0.637681,0.513158,0.565789,0.500000,0.533333,0.521739,0.634921,0.473684,0.533333,0.458333
0.620000,0.614458,0.506667,0.588235,0.652778,0.602740,0.571429,0.573770,0.630137,0.616438,0.531646,0.643836,0.506329,0.520000,0.689655,0.658537,0.661765,0.529412,0.472222,0.524590,0.623188,0.632653,0.531646,0.533333
0.640000,0.578947,0.578125,0.722222,0.558824,0.625000,0.513889,0.684932,0.677419,0.761905,0.565217,0.569620,0.657895,0.642857,0.687500,0.605634,0.689655,0.600000,0.567164,0.582090,0.594937,0.611111,0.594595,0.623188
0.660000,0.741935,0.500000,0.597403,0.666667,0.714286,0.717647,0.666667,0.591549,0.603175,0.680000,0.681159,0.736111,0.690141,0.658824,0.595745,0.613333,0.701299,0.662791,0.589041,0.652174,0.695652,0.645570,0.590361
0.680000,0.690141,0.636364,0.666667,0.707317,0.670732,0.607143,0.611111,0.687500,0.629630,0.701031,0.626374,0.707317,0.632353,0.676471,0.682353,0.666667,0.658537,0.679487,0.630769,0.654762,0.666667,0.679487,0.545455
0.700000,0.623377,0.706522,0.617647,0.691176,0.627907,0.643836,0.578313,0.666667,0.698630,0.671233,0.811765,0.666667,0.704545,0.689655,0.759036,0.666667,0.637363,0.750000,0.675325,0.661972,0.761364,0.630435,0.704225
0.720000,0.708861,0.767442,0.642857,0.666667,0.697674,0.656566,0.661765,0.702703,0.619048,0.629310,0.702970,0.761905,0.666667,0.705882,0.659341,0.757576,0.623853,0.694444,0.645570,0.806818,0.765957,0.687500,0.623529
0.740000,0.614583,0.702703,0.790123,0.673469,0.684211,0.636364,0.768293,0.747253,0.792208,0.764151,0.715686,0.650602,0.743119,0.662651,0.669811,0.705357,0.744898,0.676471,0.790123,0.727273,0.676923,0.752941,0.652632
0.760000,0.813084,0.679612,0.708333,0.782178,0.673469,0.721154,0.773196,0.766234,0.813333,0.739583,0.770000,0.717391,0.842593,0.682692,0.750000,0.796748,0.742857,0.696970,0.652174,0.691358,0.652174,0.726316,0.786517
0.780000,0.725490,0.633663,0.771186,0.794643,0.670213,0.662651,0.683673,0.728155,0.677083,0.739496,0.844037,0.764706,0.792453,0.796748,0.793388,0.742857,0.680672,0.711538,0.696970,0.714286,0.766667,0.752212,0.701493
0.800000,0.805085,0.772277,0.738095,0.681034,0.732759,0.714286,0.694215,0.870690,0.792453,0.800000,0.860000,0.728155,0.794643,0.737705,0.709402,0.773109,0.815126,0.761468,0.708333,0.847458,0.785714,0.759259,0.784000
0.820000,0.767241,0.729167,0.715447,0.773438,0.746032,0.748148,0.743802,0.774436,0.811966,0.817460,0.766355,0.776978,0.793651,0.782258,0.809524,0.798507,0.762295,0.802920,0.752577,0.817460,0.816667,0.795775,0.822034
0.840000,0.748252,0.763158,0.793893,0.798450,0.731343,0.730159,0.744186,0.750000,0.833333,0.781022,0.786207,0.784722,0.776316,0.872222,0.691057,0.817568,0.786207,0.865248,0.796875,0.669565,0.796748,0.880597,0.756098
0.860000,0.786207,0.702381,0.739437,0.785714,0.779874,0.781955,0.798780,0.851613,0.826667,0.760736,0.768786,0.775641,0.806202,0.845638,0.739130,0.847682,0.777778,0.834395,0.797203,0.814371,0.840909,0.841808,0.837037
0.880000,0.868750,0.820513,0.854545,0.793103,0.797753,0.844920,0.826347,0.827751,0.896373,0.885246,0.822222,0.855615,0.858757,0.775956,0.804734,0.848485,0.840909,0.803922,0.798780,0.855346,0.803371,0.798969,0.836158
0.900000,0.830986,0.809735,0.844749,0.816327,0.842795,0.871560,0.842105,0.836576,0.853448,0.851675,0.816425,0.836449,0.862944,0.877273,0.849515,0.853211,0.851675,0.821429,0.790698,0.774648,0.851675,0.833333,0.817757
0.920000,0.873518,0.837838,0.851562,0.878906,0.844765,0.887218,0.811321,0.904437,0.882129,0.874046,0.821012,0.864964,0.887029,0.880851,0.896679,0.878472,0.895833,0.857143,0.883333,0.869718,0.838710,0.874510,0.841880
0.940000,0.909605,0.875318,0.882857,0.876923,0.895062,0.911765,0.881306,0.937500,0.885154,0.916914,0.893064,0.901274,0.910663,0.925595,0.907692,0.896000,0.905605,0.900293,0.893805,0.898810,0.868946,0.886628,0.892128
0.960000,0.932203,0.943213,0.947899,0.937107,0.947450,0.952769,0.911927,0.957597,0.941176,0.953150,0.915541,0.936204,0.938069,0.953488,0.948365,0.932119,0.939086,0.945035,0.931438,0.944444,0.930533,0.949097,0.920509
0.980000,0.976933,0.976555,0.981374,0.982835,0.981405,0.980920,0.964748,0.984161,0.979403,0.976953,0.979929,0.980283,0.969836,0.978448,0.978328,0.985225,0.981882,0.983686,0.977398,0.971478,0.976345,0.975250,0.972171
1.000000,0.998700,0.998322,0.997989,0.998138,0.998310,0.998686,0.998684,0.999235,0.999104,0.998735,0.998806,0.998952,0.998731,0.998898,0.998642,0.998760,0.998845,0.998620,0.998236,0.998479,0.998186,0.998808,0.998122
