1.5035657,1.3403679,1.2354466
1.639278,1.160635,1.1972368
1.5888674,1.0183692,1.1019443
1.4733601,1.2462702,1.1788287
1.984075,1.0217685,1.2261767
1.4518126,1.2226015,1.1589683
2.1686277,1.0147841,1.2733759
1.5129553,1.4225186,1.2770114
1.5880584,1.060788,1.125345
1.4714772,1.3056152,1.2062106
1.4705855,1.2882662,1.1977105
2.1761665,1.0123881,1.2738103
1.5226456,1.1953528,1.1727545
1.5967845,1.1057582,1.152894
1.8812321,1.0336913,1.2033017
2.3975985,1.03358,1.3470498
1.7907712,1.2820342,1.3153969
1.489412,1.2490575,1.18647
1.3572928,1.2081177,1.1143928
1.3907853,1.2206368,1.1337898
1.3599758,1.1981055,1.1107923
1.2767721,1.1551211,1.056953
1.8778073,1.0755424,1.2277336
1.645479,1.257282,1.2498928
1.6091332,1.2274097,1.221212
1.2662897,1.2480328,1.0943878
1.4333425,1.158813,1.1206907
1.6753275,1.0818744,1.1664664
1.4174113,1.0301322,1.0492699
1.4356849,1.2801635,1.1798142
1.560296,1.1133081,1.1441264
1.8553056,1.1274534,1.2513673
1.780627,1.0760409,1.1974822
1.406475,1.2398744,1.1491491
1.8439487,1.0819681,1.2210279
1.4467717,1.41016,1.2434292
1.6824572,1.0421767,1.1462243
1.397531,1.2641451,1.1568152
1.5923675,1.0612975,1.1270912
2.1655114,1.0282012,1.2815158
1.4714191,1.2316489,1.1710154
1.3871925,1.1443833,1.095839
1.4190114,1.3946198,1.2246488
1.6718497,1.2191184,1.2397588
2.2224808,1.0344052,1.301238
1.425869,1.210892,1.1431333
1.9413078,1.032324,1.2203623
1.3473055,1.1340085,1.0752591
1.6028552,1.432454,1.3186951
1.6499392,1.2117013,1.2279907
1.6942307,1.182347,1.228161
1.5500405,1.4814098,1.3191096
1.5662762,1.0323309,1.1022097
1.5915645,1.1411905,1.1700093
1.5814432,1.2698596,1.2321877
1.505268,1.391179,1.2595778
1.8199759,1.1314558,1.2422682
1.6899453,1.1416487,1.2045834
1.6003106,1.2228749,1.215637
1.4752177,1.333443,1.2206706
1.6442719,1.0940429,1.1628083
1.4090604,1.2741249,1.166151
1.3444241,1.3381612,1.1676593
1.9032174,1.1099013,1.2562047
1.7694731,1.0093607,1.1544143
1.354999,1.109433,1.0663031
1.9088657,1.0244814,1.2058547
1.5099424,1.3052686,1.2215015
1.487217,1.2717416,1.196506
1.3925513,1.2030554,1.1261865
1.6127326,1.2030836,1.2100242
1.5871305,1.3804721,1.2879618
1.3829408,1.2222962,1.1314063
1.6318593,1.4235277,1.3262211
1.3640826,1.2891912,1.1543523
1.685459,1.2776349,1.2750461
1.917296,1.1124,1.2620898
1.3661331,1.2305678,1.1284304
1.6881115,1.0496498,1.1523602
1.9660354,1.1005068,1.2699325
1.8884223,1.0043983,1.1872406
1.5669531,1.1505551,1.1661217
1.6425666,1.1499934,1.192698
1.7790442,1.1376055,1.232339
1.8928139,1.0784122,1.2340947
2.063512,1.0919054,1.2937901
1.393849,1.2837024,1.1642882
1.4754163,1.2322509,1.1728681
1.676881,1.1425058,1.2005644
2.0275228,0.991057,1.2186475
1.9012247,1.1429074,1.27507
1.8612725,1.0619147,1.2144186
1.5572398,1.0680548,1.118752
1.4283777,1.3071392,1.189299
1.7822417,1.1393368,1.2343768
1.7383325,1.1019063,1.1986587
1.4830776,1.3569008,1.2347078
1.7618943,1.279458,1.3037376
1.4714956,1.2240547,1.1673642
1.3330668,1.2980415,1.1451346
1.6060672,1.0701253,1.1366206
1.5331862,1.1782148,1.1680269
1.3750554,1.3165294,1.171248
1.4716699,1.2168853,1.1639445
2.1798112,1.0153296,1.2767844
1.8729992,1.1129355,1.2484999
1.952378,1.0741162,1.2496291
1.4781338,1.2851632,1.199272
1.3994865,1.1860931,1.120833
1.4367063,1.1882515,1.1364264
1.8596728,1.0477757,1.2053704
1.455163,1.1537302,1.1264665
1.9309973,1.0526147,1.229935
1.6589694,1.0573816,1.1472152
1.5030446,1.3855386,1.25608
1.9965571,1.1201793,1.2912239
1.4880258,1.1611626,1.1425613
1.5726055,1.0008918,1.0866743
1.4810541,1.3713863,1.2404953
1.6274899,1.1613568,1.1934534
1.3872133,1.2524815,1.147197
1.4954491,1.2940155,1.2103821
1.9606827,1.0462493,1.2348118
1.7578856,1.0867037,1.1963469
1.7875537,1.0820047,1.2031782
1.4613955,1.2605894,1.1809397
1.5325017,1.3224303,1.23864
1.5687755,1.3405663,1.2616837
1.439007,1.3124691,1.1961291
1.7867233,1.0070295,1.1583028
1.4823391,1.2008193,1.1601813
1.3881375,1.3150051,1.1760943
1.3818383,1.3521794,1.1899663
1.4343002,1.241221,1.1609454
1.4305646,1.3559345,1.2123721
1.5827911,1.2423337,1.2189604
1.9477001,1.0971574,1.2622961
1.7305641,1.296663,1.3013673
1.5823247,1.2508299,1.2230445
1.418,1.1645713,1.1176219
1.73876,1.0109262,1.1458265
1.9697083,1.0319993,1.2284999
1.3894814,1.3381962,1.1870388
1.7914157,1.0204701,1.1678807
1.6918085,1.1180052,1.1921791
1.4628085,1.2096598,1.1569855
1.8908201,1.148409,1.2749566
1.4588192,1.1530025,1.1274838
1.6691338,1.086764,1.1671407
1.5038009,1.4296544,1.276371
1.3713768,1.3063647,1.1651424
2.2274125,1.0158906,1.290004
2.0905054,0.9934744,1.2377203
1.444398,1.2966752,1.191041
1.5048276,1.4385654,1.2807966
1.546732,1.3457656,1.2553825
1.3193809,1.1911685,1.0910692
1.6975014,1.1184218,1.1943326
1.5714003,1.3337879,1.2594743
1.7273744,1.27326,1.2880702
1.4187661,1.2339871,1.1513132
1.7389861,1.0550458,1.1719098
1.3819263,1.3742224,1.1996778
1.904679,1.1871364,1.3018193
1.6181296,1.2678105,1.2450395
1.6834145,1.0375654,1.1438757
1.4457626,1.3369281,1.2101245
1.6290811,1.2841645,1.2573686
1.490187,1.295327,1.2089019
1.3232005,1.2861779,1.1356606
1.6567676,1.2040778,1.2264527
1.6087232,1.3340564,1.2742122
1.6292007,1.2527575,1.2415591
1.311377,1.2917818,1.1330522
1.6899453,1.1416487,1.2045834
1.4502594,1.217224,1.1557646
1.6458527,1.1050913,1.1694378
1.6409347,1.3561907,1.2974967
1.4593658,1.3175335,1.2068228
1.3678986,1.2836995,1.1534767
1.5367019,1.3739603,1.2645614
1.5507474,1.1745425,1.1726364
1.5667897,1.2388334,1.2111789
1.4531595,1.3502244,1.2192563
1.5601755,1.2926857,1.2352183
1.5923795,1.031442,1.1104729
2.2413309,0.99330443,1.278168
1.7098317,1.1965798,1.2412682
1.5415001,1.1901101,1.1771578
1.6300474,1.291841,1.2615744
1.404548,1.3705404,1.2078185
1.2814134,1.2544376,1.1037183
1.9392873,1.0156895,1.2092917
1.3794014,1.2415276,1.1389303
1.6311327,1.1751022,1.2020268
1.7396599,1.2334993,1.2715057
1.5382359,1.2975761,1.2290173
1.5682545,1.3861305,1.2830364
1.3937455,1.232567,1.1405836
1.7423627,1.1438047,1.2235732
1.2880522,1.2411836,1.100687
1.4856923,1.1148454,1.1180816
1.6141026,1.3347849,1.2766558
1.661696,1.14339,1.1957995
1.4621496,1.1945851,1.149359
1.7517987,1.2767781,1.2987096
1.7160167,1.0550319,1.1645105
1.4911807,1.24397,1.1846986
1.5663729,1.1296724,1.1549499
1.7230798,1.1616907,1.2269173
1.3791692,1.2186022,1.1281518
1.7906868,1.1815765,1.2608733
1.5622827,1.4430572,1.3069144
1.4294558,1.2855275,1.1797713
1.4798074,1.2915481,1.2029595
1.8284152,1.0136725,1.1750491
1.7768021,1.1030284,1.2118869
1.5465648,1.3474137,1.2560947
1.7459556,1.2404684,1.2774416
1.8450618,1.2054398,1.2924675
1.9858035,1.1919234,1.3307223
1.5154126,1.1592467,1.1517822
1.5158811,1.2580733,1.2011653
1.3517696,1.2732931,1.1420121
1.6100358,1.2480966,1.2320654
1.3750554,1.3165294,1.171248
1.4143614,1.2394998,1.1521485
1.4568949,1.2760494,1.186455
1.3495617,1.3119857,1.1583673
1.4875652,1.2980555,1.2091416
1.9046705,1.087994,1.2435298
1.7417346,1.1276917,1.2143515
1.8328433,1.1289603,1.2450051
1.4678854,1.2929791,1.1988399
1.4454219,1.2399536,1.164767
1.7911005,1.1582417,1.2479767
1.6681961,1.11219,1.1809585
1.5853602,1.2536159,1.225584
2.0812767,1.0270958,1.2573549
1.5572587,1.3982902,1.284243
1.712027,1.0139152,1.1392106
1.6085567,1.2951976,1.2550802
1.8932472,1.0346518,1.2075071
1.5988677,1.1895742,1.1979815
1.3184149,1.2648042,1.1241208
1.6029929,1.0846407,1.1435535
1.6556897,1.1599797,1.2026556
1.775527,1.0697699,1.1921889
1.6807669,1.2521152,1.2601788
1.5325242,1.0355649,1.0925184
1.378069,1.3082435,1.1688113
1.5070388,1.3141856,1.2245631
1.632614,1.3099194,1.2715474
1.859286,1.0084808,1.1811349
1.5127878,1.1809199,1.1617936
1.4425421,1.2147039,1.1515241
1.5382359,1.2975761,1.2290173
1.5340277,1.4596893,1.3026088
1.5255067,1.4232501,1.2825947
1.7492054,1.3360144,1.3284155
1.6858593,1.3253858,1.2994182
1.4899125,1.1901091,1.1577662
1.839427,1.0630935,1.2083628
1.5957114,1.3462723,1.2750415
1.4621658,1.2846245,1.1926104
1.6116683,1.2064605,1.2113819
1.4141786,1.2672381,1.1650501
2.1926281,1.003361,1.2721323
2.2719095,1.0260596,1.308847
1.4184676,1.1917453,1.1310103
1.5388114,1.3535357,1.2558651
1.501345,1.0947922,1.1133246
1.4109768,1.2025713,1.1332672
1.8828378,1.0020729,1.184134
1.4498163,1.1869467,1.1408598
1.662247,1.0961497,1.1700593
1.423633,1.3473743,1.2056028
2.3916202,1.048991,1.3562859
1.4407774,1.2874628,1.185284
1.7353247,1.0004421,1.1384864
1.5461625,1.2045994,1.1862277
1.8719668,1.0813944,1.2294364
1.5588841,1.2180738,1.1977843
1.9995456,1.0495298,1.2483088
1.3438827,1.2129594,1.1111784
1.7438467,1.0329428,1.160492
2.042468,1.0893841,1.2860017
1.4691889,1.3496354,1.2256398
1.4867423,1.1401987,1.1314613
2.322092,0.9981438,1.302596
1.782077,1.2476805,1.2940061
1.700517,1.144148,1.209572
1.5947071,1.2450519,1.2247987
1.4929839,1.2015404,1.1646078
1.4788924,1.0497847,1.081542
1.6078733,1.1609399,1.1862555
1.5189794,1.2824045,1.214148
1.4664786,1.3349661,1.2177866
1.4354799,1.3326056,1.2038804
1.9667842,1.2100437,1.335168
1.4071923,1.3867368,1.2160891
1.5130115,1.1882674,1.1655743
1.584787,1.3160465,1.2561477
1.7382647,1.1359584,1.2178195
1.3932856,1.2756077,1.1603477
1.5142267,1.310417,1.2256529
1.659656,1.0631592,1.1507108
1.4717478,1.2897758,1.1988885
1.5248528,1.2123744,1.1821066
1.5379343,1.2814175,1.2210886
1.8185416,1.2164278,1.2895995
1.4913279,1.3031385,1.2130493
1.6006331,1.1887697,1.198206
1.3502364,1.2388228,1.125701
1.5920461,1.285697,1.2440739
1.5367019,1.3739603,1.2645614
1.5115327,1.4417833,1.2850752
1.9030668,1.1454387,1.2771388
1.5447056,1.4262497,1.2919495
1.4690413,1.3450803,1.223491
1.7002118,1.248372,1.2652767
1.424536,1.1063416,1.0911473
1.5127693,1.234331,1.1883591
1.6330708,1.3729295,1.3025492
1.34768,1.0353396,1.0265409
1.4400212,1.3429457,1.2104721
1.3206981,1.2309242,1.109833
1.3453585,1.2660884,1.1360698
1.4774169,1.2303988,1.1727502
1.7485521,1.3032979,1.3113563
1.5593888,1.2874842,1.2323786
1.3853123,1.0973139,1.0718768
1.3400867,1.3266366,1.160741
1.8860906,1.054918,1.2177819
1.4999717,1.3389832,1.2333411
1.8799634,1.0490028,1.2123073
1.4514645,1.3380194,1.212988
1.623402,1.0109257,1.1090554
1.4059498,1.2993028,1.1764313
1.423016,1.1137818,1.0943311
1.4946172,1.3029417,1.2142752
2.1541119,1.0328615,1.2814761
1.4264919,1.2076269,1.1418109
1.7215291,1.119693,1.2031145
1.623898,1.2655236,1.2460493
1.4196303,1.3500503,1.205117
1.3763311,1.2540857,1.143471
1.8085613,1.2764784,1.31873
1.3825854,1.2484401,1.1434332
1.4829859,1.2364464,1.1778548
1.564012,1.135013,1.1569196
1.564111,1.2676723,1.2244829
1.7410462,1.0733635,1.1831963
1.974117,1.021979,1.2234262
1.6193435,1.1129701,1.1646284
1.6567245,1.3635424,1.3072008
1.8524994,1.2044094,1.294383
2.1361732,1.0811507,1.3080208
1.7562635,1.1505,1.2319806
1.8116148,1.061578,1.198775
2.1683364,1.0225602,1.2785178
1.9460557,1.0605639,1.2393659
1.477747,1.4046787,1.2541648
1.5713892,1.199037,1.1927804
1.382611,1.1927195,1.117317
1.4238162,1.1215409,1.0985295
1.3963453,1.3193004,1.1814824
1.3900764,1.2787998,1.1604837
1.2822989,1.2407451,1.09804
1.8770288,1.1412534,1.2663678
1.6634498,1.0005105,1.1159204
1.7341576,1.1362506,1.216603
1.4209223,1.3019862,1.1838574
1.4981828,1.0896862,1.1095102
1.9603364,1.0098922,1.2117287
1.5119348,1.1926544,1.1673695
1.4571354,1.2778934,1.18742
1.8338695,1.2358783,1.3055272
1.9999007,1.0050986,1.2200043
1.5174855,1.1805218,1.1633503
1.4419848,1.2860879,1.1851344
1.387959,1.2613256,1.1515865
1.4165123,1.1961677,1.1323748
1.6467727,1.0574822,1.1432323
1.6021135,1.1346507,1.1702693
1.4386451,1.3883735,1.2302978
1.565668,1.3813622,1.2797568
1.4149501,1.3399141,1.1985904
1.5727828,1.335954,1.2610586
1.6468349,1.2874429,1.2656877
2.0436258,1.0179564,1.2407639
1.8094392,1.0946794,1.2175748
1.5006872,1.2131807,1.173307
1.3851773,1.349353,1.1901509
1.3307648,1.1688379,1.0852734
1.6597801,1.1469474,1.1970613
1.6442097,1.0841494,1.1573042
2.0442321,1.1646119,1.332776
1.608271,1.151676,1.1814996
1.6322893,1.4878076,1.356353
1.4894665,1.4067667,1.260042
1.6944649,1.1469626,1.2090431
1.6768508,1.198593,1.2307185
1.60741,1.1777846,1.1949353
1.5436469,1.3253639,1.2444671
1.8514088,1.0099248,1.1796715
2.0845077,1.1094903,1.3110199
1.7285233,1.0803909,1.1831669
1.6945515,1.3804909,1.3300953
1.8020203,1.1587806,1.2519146
1.4057192,1.3140523,1.1830423
1.7313143,1.1399735,1.217719
2.0644364,1.0363038,1.2585778
1.6035308,1.092616,1.148096
1.5688125,1.4228461,1.3003342
1.4998143,1.1544626,1.1435658
1.7610909,1.1221334,1.2176433
1.5623775,1.249611,1.2148811
1.8152874,1.1474934,1.2499062
1.6645498,1.1266541,1.1876655
1.6264495,1.362547,1.2949415
1.35228,1.1523944,1.0860515
2.0587423,0.99933016,1.2328125
1.5723892,1.2242689,1.2059637
1.9864032,1.1107843,1.2824037
1.3659172,1.2655743,1.1444236
1.7801558,1.4635779,1.4038324
1.545915,1.1677394,1.1673687
1.4043403,1.1906571,1.1249366
1.5184443,1.2773778,1.2115157
1.9876183,1.0374644,1.2371897
1.9013896,0.9935871,1.1842332
1.6761583,1.2033427,1.232989
1.5760086,1.2502697,1.220378
1.900626,1.0702318,1.2315395
1.5232911,1.2876256,1.2183552
1.4143614,1.2394998,1.1521485
1.5018675,1.2531291,1.1933072
1.8111821,1.1272666,1.2369999
1.662757,1.2526087,1.2538568
1.5255136,1.1744446,1.1632626
1.5863858,1.3568046,1.2764153
1.6255541,1.2750036,1.2514439
1.516218,1.1729904,1.1590676
1.6324335,1.0400773,1.1286435
1.5255336,1.1514226,1.1515045
1.4171686,1.189582,1.1294569
2.2909083,1.179617,1.4156966
2.3064651,1.0253551,1.3175175
1.6076998,1.2701706,1.2422985
1.6769867,1.0852975,1.168943
1.4856673,1.2142781,1.1680807
1.6826491,1.1119206,1.1857071
1.4549174,1.4226711,1.2524488
1.5908467,1.1775512,1.1888283
1.6435848,1.3283921,1.2848783
2.0626771,1.0207275,1.2479539
1.6356889,1.1273986,1.1781158
1.6760948,1.1308315,1.1939102
1.5283335,1.4456849,1.2939168
1.3653431,1.087012,1.0591781
1.6920809,1.2620233,1.2694275
1.4446754,1.2895517,1.1878415
1.621744,1.2498987,1.2373376
1.3322014,1.2330292,1.1155798
1.7241256,1.0369321,1.156582
1.5036016,1.3109946,1.2216786
1.3466398,1.2149404,1.1132232
1.5817459,1.368846,1.2803036
1.568489,1.1440265,1.1632581
1.6266506,1.273305,1.2510014
1.5822597,1.4318384,1.3100009
1.6379353,1.0377752,1.1291515
1.4011289,1.1585172,1.1081343
1.5704745,1.3714253,1.2770157
1.5587827,1.070685,1.1207141
1.7389939,1.0948648,1.1948668
1.450828,1.3422081,1.2146361
2.1334198,1.0167938,1.2650787
1.7435511,1.0915163,1.1944453
1.8070799,1.241599,1.29943
1.6619533,1.0827968,1.1625159
1.473895,1.2844747,1.1972498
1.9955112,1.037658,1.2396119
1.7801093,1.3964815,1.3705562
1.4677211,1.1115997,1.109824
1.798304,1.100173,1.2171959
1.5705076,1.2991722,1.2423884
1.4824953,1.288428,1.2025611
1.3105009,1.2258677,1.1032809
1.6083056,1.171897,1.1921737
1.4637164,1.3772979,1.2359366
1.6242204,1.0359334,1.1235819
1.9640322,1.1502231,1.2992346
1.9186692,1.0992922,1.2546575
1.655816,1.1815449,1.2142118
1.9588101,1.1328988,1.2872721
1.4283032,1.2229894,1.1498848
1.8209286,1.1524428,1.2545776
1.722773,1.154301,1.2227511
1.7398103,1.2558933,1.2834325
1.4190451,1.2194248,1.1445119
1.5418059,1.3532406,1.2569318
1.3514807,1.3056291,1.1563675
2.0516825,1.0709007,1.2770644
2.2719405,0.9951807,1.2874972
1.9343998,1.076163,1.2454464
1.6557645,1.1592938,1.2023135
1.5888643,1.3531772,1.2756605
1.3750554,1.3165294,1.171248
1.5630414,1.3629135,1.2700176
1.4978178,1.3357252,1.230948
1.77671,1.1418493,1.2339612
1.5825704,1.3482269,1.2708037
1.5506979,1.2774692,1.2241244
1.5265272,1.1970536,1.1750675
2.0837045,0.9921505,1.234966
1.4786963,1.1295658,1.1230628
1.4643168,1.2963282,1.1989689
1.7519867,1.3058769,1.3139421
1.4563248,1.3847569,1.2361817
1.6613196,1.0360726,1.1358402
1.8673034,1.2605785,1.3305181
1.4340011,1.3145506,1.1950203
1.4521296,1.1912563,1.1438636
2.2980008,0.99021477,1.2907903
1.6242414,1.2264577,1.2262856
1.741069,1.2116922,1.2603155
1.4273646,1.3373215,1.2026335
1.4113365,1.2261708,1.1446433
1.7387886,1.2625432,1.2865688
1.3860244,1.343957,1.1881241
2.2057295,0.99899364,1.2726556
1.5322193,1.3966727,1.2732353
1.4305909,1.3672881,1.2174735
1.7408551,1.2944657,1.3039801
1.5247493,1.3743002,1.2598444
1.6501057,1.0192914,1.1225442
1.4359674,1.3044202,1.1911731
1.510678,1.2063279,1.1737193
1.4823391,1.2008193,1.1601813
1.9897764,1.1134696,1.2850686
1.5308027,1.4007287,1.2745153
1.6147861,1.0100073,1.1057187
1.5259465,1.1695728,1.1609445
1.5273448,1.136602,1.144517
1.6153795,1.1306663,1.1727997
1.819774,1.1095827,1.229566
1.7399681,1.1240565,1.2117201
1.4063094,1.2514778,1.1545118
1.7126026,1.0974267,1.1876189
1.6254416,1.2464266,1.2369437
1.6759094,1.0902203,1.1713438
1.5563915,1.1532729,1.1637172
1.5834374,1.5624923,1.3693091
1.4845418,1.3052927,1.2113357
1.7482086,1.0599792,1.1777393
1.7860202,1.0847069,1.2042617
1.3527672,1.2750217,1.1432108
1.4429516,1.27475,1.1802274
1.6368042,1.2686068,1.2524279
1.5202523,1.227017,1.1876255
1.8884605,1.005898,1.188192
1.6580592,1.1388613,1.192083
1.6890544,1.0020924,1.1249763
1.9343764,1.0181462,1.2094057
1.7388673,1.1988962,1.2526376
1.4163938,1.2326506,1.1497319
1.7963277,1.0914253,1.2114786
1.3380501,1.2562523,1.128562
1.841213,1.1552577,1.2628382
1.6620632,1.167257,1.2087932
1.660776,1.289564,1.2719733
1.6496004,1.1805515,1.21148
1.5832742,1.4794505,1.332209
1.6473548,1.2546915,1.2492622
1.579524,1.387833,1.2883804
1.9962822,1.0725001,1.2617646
1.6010925,1.1265308,1.1655712
1.9528881,1.0273906,1.2206647
1.5072006,1.1790522,1.1587589
1.3780107,1.2709183,1.1518822
1.5382422,1.2964123,1.2284591
1.7174729,1.0012584,1.1334134
1.4159597,1.31119,1.1860094
1.513556,1.2564857,1.1994892
1.604239,1.1828071,1.1964126
1.5731179,1.3504826,1.268138
1.7075665,1.1892308,1.2365242
1.6073275,1.3219024,1.267744
1.5729917,1.3471872,1.2665162
1.3810571,1.2976853,1.1653125
1.528648,1.2759702,1.214826
1.4324223,1.1035422,1.0926659
1.5566396,1.235472,1.2056632
1.5202523,1.227017,1.1876255
1.4781493,1.36011,1.2341416
1.3984401,1.3403655,1.1918128
1.4940819,1.3985877,1.2582841
1.5125695,1.4163448,1.2740582
1.5881367,1.0337633,1.1103559
1.5194585,1.5143698,1.3205483
1.8279462,1.1316186,1.2449517
1.593431,1.4163516,1.3073611
1.5232911,1.2876256,1.2183552
1.4825507,1.3878103,1.2485803
2.196635,1.040099,1.2980103
1.8327241,1.0376976,1.1909995
1.5254332,1.4344544,1.2876354
1.8899348,1.0465728,1.2138458
1.5167985,1.2894804,1.2166885
1.6109588,1.3313007,1.2737381
2.2582593,0.9967893,1.2850345
