1.5035657,1.3403679,1.2354466
1.5000643,1.2238939,1.178344
1.5213099,1.2829272,1.215315
1.6949375,1.0833068,1.1737862
1.5618955,1.159164,1.1687739
1.3813183,1.2280158,1.1334248
1.5218045,1.2796243,1.2139167
1.7939515,1.0008504,1.1567452
1.5957237,1.2232318,1.2141217
1.5843977,1.0914264,1.1408372
1.406568,1.2878225,1.1714343
1.5051363,1.2689726,1.2022427
1.4733781,1.204202,1.1584029
1.855228,1.0051459,1.1778535
1.7292894,1.2521273,1.277689
1.7074238,1.113905,1.1951514
1.6616894,1.0045888,1.1177427
2.1484282,1.0006111,1.2583344
1.882435,1.013447,1.1911225
1.3434929,1.3064924,1.1533382
1.5351985,1.1965033,1.178041
1.4310251,1.1038448,1.0923002
1.6376058,1.3321404,1.2844338
1.4892923,1.3876227,1.2513114
1.8234957,1.1757652,1.2686224
1.3866067,1.3341064,1.1839945
1.5504923,1.1441706,1.1568455
1.4697856,1.4098825,1.2531229
1.6725324,1.2212455,1.2411191
1.5871379,1.1796567,1.1885756
1.6545144,1.383622,1.3161075
1.5255805,1.3511254,1.2493939
1.5190805,1.1261522,1.1360931
1.6394624,1.0879536,1.1578087
1.4788924,1.0497847,1.081542
1.5442704,1.306869,1.2358608
1.6218623,1.3151248,1.270013
1.3457803,1.1722035,1.0928881
1.5537143,1.2379802,1.2058058
1.5863225,1.267096,1.232672
1.7671238,1.0117805,1.155147
2.075029,1.0011868,1.238569
1.5524875,1.1699983,1.1709406
1.5774444,1.2462595,1.2189157
1.4610273,1.390872,1.2409105
1.4905839,1.1790597,1.1525099
1.6889346,1.2835176,1.2793396
1.5181063,1.1794813,1.1630566
1.3922794,1.1135066,1.0825868
1.4104922,1.2367785,1.1493119
1.6301593,1.1267952,1.1758693
1.7217778,1.3546883,1.3276373
1.6651514,1.2906264,1.2741431
1.6977406,1.1602163,1.2174048
1.3923393,1.238825,1.14294
1.4610273,1.390872,1.2409105
1.4931171,1.1106951,1.1186424
1.4149526,1.1776073,1.122793
1.340135,1.1640508,1.0867734
1.5443355,1.3325862,1.2481781
1.9925292,1.0564643,1.2506173
1.4642025,1.3255304,1.2125007
1.9869229,1.2020462,1.3369994
1.496521,1.2850429,1.206542
1.6000814,1.3009152,1.2546575
1.4678252,1.1131201,1.1106418
1.493477,1.4289094,1.27167
1.6478494,1.3573225,1.300728
1.4739954,1.2224317,1.167548
1.5192728,1.1490923,1.1480092
1.6943104,1.1843717,1.2292773
1.5544446,1.1117859,1.1412435
1.622346,1.0073414,1.1066525
1.8835505,1.0935078,1.2402865
1.7723345,1.1294179,1.2254854
1.7496485,1.2597694,1.2889873
1.3951434,1.3117988,1.1775948
1.9142897,1.0570383,1.2276341
1.7995855,1.2091492,1.2791299
1.804231,1.0692195,1.200977
1.7500823,1.1697261,1.2405512
1.5289497,1.1781476,1.16642
1.838548,1.0380086,1.192974
1.8607054,1.000269,1.1764511
1.348958,1.3055925,1.1552752
1.6082342,1.2222968,1.2182657
1.6516235,1.1037295,1.1706545
1.9886822,1.0464509,1.2431828
1.5241239,1.1958162,1.1735429
1.4446789,1.1857708,1.1383014
1.5548443,1.3301163,1.2511746
1.5667713,1.111728,1.1455767
2.130536,1.0550973,1.2895248
1.6963906,1.0941006,1.1803579
1.4920071,1.2353154,1.1808152
1.6143844,1.2711874,1.2453274
1.6410297,1.3173413,1.278434
1.4883431,1.386617,1.2504587
1.5839756,1.379821,1.2863911
1.5879195,1.2028759,1.2008368
1.6090388,1.259025,1.2372081
1.4503556,1.2150568,1.1547548
1.8791077,1.0303984,1.2006329
1.4920071,1.2353154,1.1808152
1.70217,1.0033461,1.1298536
1.5500618,1.3139831,1.2415589
1.4377178,1.2105937,1.1476499
1.3618208,1.2248865,1.1240355
1.840876,1.0294358,1.1884706
1.5784518,1.1205004,1.1543752
1.6147213,1.1818557,1.1996977
1.5347551,1.3667614,1.2604165
1.871229,1.0151283,1.1888272
1.6652416,1.0509856,1.145648
1.643733,1.3101658,1.2758963
1.6359179,1.0009362,1.1073464
1.504034,1.241331,1.1884123
1.5169767,1.252007,1.198636
1.5004008,1.3433254,1.2355365
1.7799299,1.0346456,1.1728275
1.4969132,1.3450567,1.2349188
1.4637164,1.3772979,1.2359366
1.6168133,1.2789612,1.2501364
1.7037038,1.3184661,1.302609
1.7631619,1.292077,1.3108087
1.4339476,1.2831789,1.1805117
1.3914626,1.3093334,1.1749374
1.3873231,1.2274594,1.1355957
1.507795,1.4096005,1.2690067
1.3203611,1.0983298,1.0474643
1.6557744,1.0002381,1.1133115
1.4443871,1.3811315,1.2295085
1.617382,1.2805822,1.2511617
1.4914719,1.3020712,1.2126034
1.867753,1.1249275,1.2538753
1.3894814,1.3381962,1.1870388
1.6615033,1.361538,1.3080664
2.1283922,1.0130361,1.26119
1.549874,1.0157855,1.0874748
1.505685,1.2637924,1.1999588
1.5037336,1.2131444,1.174454
1.5305727,1.3098859,1.231898
1.3838271,1.1817096,1.112551
1.9815834,1.254994,1.3657626
1.640523,1.0042064,1.110726
1.5485655,1.239654,1.2046826
1.5526695,1.2633847,1.2179812
1.4824708,1.1955723,1.1576403
1.537502,1.262302,1.2116072
1.5601755,1.2926857,1.2352183
1.5358708,1.1722676,1.1659896
1.4257097,1.2669193,1.1695875
1.4954491,1.2940155,1.2103821
1.55718,1.392928,1.2817193
1.4020007,1.225748,1.1407038
1.4799966,1.3013431,1.207649
1.4988785,1.3607557,1.2429849
1.7215743,1.4461397,1.3725634
1.4950265,1.4231791,1.2697607
1.553154,1.1523502,1.1620632
1.7553625,1.1481674,1.2303762
1.6667857,1.3075447,1.2832874
1.3790762,1.3418813,1.1842327
1.4520937,1.3797356,1.2321423
1.5136547,1.0875361,1.1139042
1.6087841,1.1332009,1.171844
1.5006284,1.4325302,1.2763184
1.4190114,1.3946198,1.2246488
1.6432478,1.1931525,1.2158666
1.6179771,1.3563164,1.2886153
1.650238,1.0601509,1.1458882
1.6651514,1.2906264,1.2741431
1.3811198,1.148647,1.0955561
1.410177,1.1631285,1.1138905
1.3956556,1.2743737,1.1607584
1.4020332,1.2829292,1.1673174
1.498295,1.2590826,1.1947902
1.4962249,1.3497483,1.2368119
1.5199429,1.224372,1.1861992
1.8229414,1.1477069,1.2525411
1.9360968,1.0290083,1.2167449
1.6752583,1.3436782,1.3045341
1.4043733,1.3015115,1.1767833
1.5555898,1.234539,1.2048004
1.7609733,1.1708719,1.2448846
1.420422,1.3761307,1.217087
1.3177433,1.2984807,1.1387407
1.6412055,1.001257,1.1092345
1.9694391,1.1433192,1.2968118
1.8477033,1.0551656,1.2061636
1.3803911,1.1096793,1.0761615
1.6230712,1.3079323,1.2669235
1.393493,1.1030163,1.0778179
1.4229484,1.1197581,1.0973085
1.3105009,1.2258677,1.1032809
1.7397269,1.0212487,1.1522721
1.5289807,1.2265716,1.1907352
1.7687112,1.0715328,1.1910399
1.5723383,1.3326651,1.2593049
1.7959555,1.0640543,1.1953143
1.6843147,1.1726145,1.2194589
1.6996403,1.1660066,1.2212098
1.5677577,1.0425432,1.1083723
1.6255755,1.1646487,1.19452
1.4117047,1.2380213,1.1503844
1.6528012,1.2567452,1.252321
2.10509,0.9903371,1.2396187
1.9410875,1.052796,1.2330668
1.497016,1.3635879,1.2435241
1.4623239,1.2634888,1.1826869
1.5816648,1.0474316,1.1157907
1.6587881,1.0700371,1.1543
1.332218,1.1904885,1.0959909
1.6058239,1.1006336,1.1532519
1.5977225,1.5251456,1.3588668
1.5506636,1.2375344,1.2044262
1.710135,1.1876498,1.2365682
1.4056284,1.2257407,1.1421552
1.3482234,1.2470968,1.1286494
1.847642,1.3434372,1.3680866
2.3148615,0.99167645,1.2961711
1.6979773,1.2480943,1.2643255
1.5722669,1.0891887,1.1354128
1.4691848,1.1487402,1.1292433
1.3114799,1.2473531,1.113377
1.7150166,1.0533755,1.1632295
1.473548,1.0329558,1.0706658
1.3206558,1.2046384,1.0978055
1.7110049,1.1272737,1.2038084
1.7054967,1.1581936,1.2189728
1.7584318,1.085125,1.1956135
1.6324608,1.3592937,1.2957119
1.4671259,1.3207409,1.211481
1.5656396,1.2153503,1.1989362
1.8317062,1.1857271,1.2769586
1.7685829,1.1750906,1.2497989
1.6646935,1.1153587,1.1815135
1.3608255,1.2479396,1.1342548
1.4425421,1.2147039,1.1515241
1.5778377,1.0306357,1.1051551
1.4630151,1.1928968,1.1488631
1.5373014,1.16261,1.1615715
1.5012358,1.3311554,1.2302006
1.8918319,1.0778666,1.2334628
1.8027154,1.0567709,1.1931285
2.0544877,1.0349281,1.2548532
1.8535885,1.0214022,1.1874048
1.5297722,1.3960673,1.2719492
1.6302279,1.2495675,1.2403164
1.5331539,1.2105957,1.1843554
1.5475984,1.1470453,1.1572922
1.4110873,1.3334256,1.1940446
1.4491184,1.199053,1.1465055
1.5547258,1.2091995,1.1917517
1.672,1.3357435,1.299354
1.6602498,1.2394413,1.246147
1.46532,1.3120301,1.2067009
1.5392526,1.346955,1.2529458
1.6761872,1.2722971,1.2688985
1.4262552,1.2533435,1.1634467
1.5125695,1.4163448,1.2740582
1.6465718,1.2436492,1.2433143
1.5754409,1.4186707,1.3011178
1.4927173,1.2886862,1.2067631
2.1539192,1.0871272,1.3169485
1.6467483,1.0289521,1.1270052
1.436114,1.3483818,1.2113001
1.9320995,1.0136151,1.2058781
1.4417423,1.3931574,1.2337443
1.615606,1.0674508,1.1383715
1.4642025,1.3255304,1.2125007
1.463165,1.0401475,1.0708532
1.4154749,1.358391,1.2070885
1.5294719,1.1235778,1.1385123
1.6291888,1.103249,1.1627247
1.6723754,1.1138325,1.1832854
1.5181627,1.2701594,1.2079177
1.6883563,1.2982941,1.2866648
1.9962412,1.1026094,1.2803854
1.3740969,1.3013018,1.1640176
1.6869802,1.1911974,1.2303615
1.573713,1.1457475,1.1660365
1.4536978,1.341706,1.215598
1.654898,1.1502513,1.1971462
1.5133208,1.4328507,1.2818215
1.3862411,1.2227787,1.132965
1.3866009,1.3222411,1.1786926
1.501267,1.1339017,1.1335961
1.3564891,1.2432021,1.1302915
1.6300474,1.291841,1.2615744
1.4688579,1.2697178,1.1882484
1.4517293,1.2883914,1.1901622
1.5948542,1.1661359,1.1843202
1.9897923,1.0075064,1.2186733
2.1449757,0.9905961,1.2506278
1.396676,1.2470362,1.148529
2.089796,0.9963018,1.2394098
1.6930441,1.188513,1.2310562
1.7926569,1.0895165,1.2091901
1.6047488,1.0379105,1.118232
1.6834599,1.4093685,1.339878
1.7595038,1.1063664,1.2081537
1.5761133,1.1846195,1.1871208
1.8090883,1.2250292,1.2910922
1.4607819,1.2989008,1.19874
1.5125151,1.2498331,1.1958463
1.32673,1.2660674,1.12821
1.4449121,1.3989533,1.2376703
1.3330668,1.2980415,1.1451346
1.8827512,1.034481,1.2042457
1.6167762,1.2385578,1.229726
1.8399358,1.1083755,1.2353189
1.5381666,1.1987469,1.1802834
1.7163208,1.1653973,1.2266289
1.6903814,1.2123139,1.2427952
1.5925317,1.20554,1.203899
1.6794398,1.1722806,1.2175764
1.4803729,1.3193407,1.2162256
1.8110149,1.0392576,1.1852498
1.7606694,1.1560937,1.2365801
1.5900717,1.268567,1.2348273
1.4453967,1.3123499,1.1987017
1.5447133,1.3147914,1.2398373
1.3936423,1.3811177,1.2077696
1.5691737,1.2092495,1.1971608
1.453283,1.1966588,1.1469516
1.6696866,1.025539,1.132487
2.042882,1.028094,1.2471261
1.8719668,1.0813944,1.2294364
1.5013986,1.1410424,1.1373067
1.8096546,1.1744184,1.2632498
1.711706,1.146519,1.2146943
1.503734,1.2940514,1.213698
1.4566047,1.1598853,1.1300827
1.5768849,1.2226716,1.2068354
1.3773679,1.3492606,1.1867583
1.7569373,1.109958,1.2093593
1.3905275,1.3754399,1.2039357
1.3493252,1.2203882,1.1168423
1.411319,1.3819124,1.2157437
1.2490907,1.2251086,1.0768971
1.5382203,1.3454679,1.2518303
1.5583162,1.4660271,1.3156862
1.6155328,1.0724697,1.1411285
1.9374129,1.104569,1.2636235
1.7440933,1.2652146,1.2898731
1.5724007,1.3627821,1.2736988
2.1094725,1.1465013,1.3415068
1.6209748,1.1737767,1.197701
1.4791038,1.2610786,1.1881974
1.4617454,1.3150914,1.2066644
1.8055469,1.2930101,1.3264611
1.5985126,1.5301197,1.3614258
1.4913279,1.3031385,1.2130493
1.2787682,1.1693616,1.064333
1.7363774,1.1529737,1.2266426
2.2117164,1.0253468,1.2922004
1.4213343,1.3531423,1.2072233
1.6694117,1.1955591,1.2264693
1.9187284,1.0309321,1.212807
1.3855543,1.3287799,1.1811725
1.4523888,1.215966,1.1559894
1.3526722,1.2891563,1.1495239
1.4839134,1.2720484,1.1953434
1.3923033,1.2633516,1.1543049
1.47243,1.3189487,1.2128129
1.5461625,1.2045994,1.1862277
1.4848292,1.2851907,1.2019596
1.483031,1.1719005,1.1460774
1.3307664,1.3171684,1.1525624
1.6481411,1.3701034,1.3070667
1.5255378,1.0563354,1.1014072
1.4874448,1.047888,1.0835438
1.5521214,1.1979219,1.1850716
1.6912917,1.0251563,1.1392128
1.493947,1.291166,1.2084308
1.8985662,1.0175984,1.1985023
1.4430554,1.1127539,1.1012948
1.601518,1.2115535,1.2102873
1.4092833,1.1542099,1.1091835
1.5425855,1.0805185,1.1203811
1.4393646,1.2465774,1.1655065
1.49416,1.3944196,1.2564276
1.436114,1.3483818,1.2113001
1.4106739,1.2410858,1.1514106
1.394676,1.2778068,1.1619304
1.6282438,1.2328804,1.2310534
1.5284027,1.3375026,1.2441338
1.7480761,1.3677734,1.3440932
1.698446,1.1028535,1.1859595
1.4941233,1.3798568,1.2497857
1.5137622,1.3434839,1.2410365
1.5366735,1.4033152,1.278124
1.8816285,1.1079144,1.2482544
1.730157,1.073729,1.1798751
1.4651897,1.3569207,1.2273098
1.700166,1.2535303,1.2679511
1.8569812,1.0140384,1.183886
1.9483953,1.0893692,1.2577678
1.4384114,1.3979148,1.2344316
1.5347592,1.3141283,1.2355825
1.2813196,1.1561081,1.0592713
1.8951116,1.0916345,1.2427609
1.5695482,1.3103733,1.2474573
1.6062702,1.1079693,1.1573858
1.4796706,1.3177744,1.2152101
1.5317847,1.3983142,1.2738111
1.4057546,1.3017017,1.1774441
1.8844451,1.0472845,1.2126182
1.5672596,1.3452269,1.2633076
1.8041295,1.0263069,1.1753204
1.5658321,1.2712886,1.2269251
1.5205431,1.0871013,1.1161218
1.5391473,1.0338657,1.0938511
1.4264171,1.2765391,1.1743582
1.4187182,1.3412005,1.2007557
2.0679357,0.99024445,1.2293487
1.4467717,1.41016,1.2434292
1.6222643,1.3273253,1.2761657
1.4807267,1.0355219,1.0745579
1.3702571,1.1780117,1.1054063
1.5306025,1.3882399,1.2686856
1.4722736,1.130112,1.120964
1.7760259,1.3375746,1.3390839
1.8773822,1.046841,1.2102022
1.5611751,1.0701975,1.1212769
1.842501,1.2433796,1.312596
1.5496886,1.2852281,1.2275147
1.3494209,1.2906259,1.1488051
1.5119348,1.1926544,1.1673695
1.8911076,1.2192641,1.3156064
1.3792609,1.3028705,1.1668972
1.8574255,1.3132939,1.3556027
1.4169189,1.2154756,1.1417855
1.4919116,1.3707352,1.2446992
1.5055754,1.4190177,1.2723339
1.5008078,1.3672874,1.2467868
1.5900626,1.4198343,1.3076178
1.7062403,1.4558314,1.3711861
1.593782,1.0669265,1.1306771
1.4690413,1.3450803,1.223491
1.6637725,1.2770022,1.2667153
1.4425924,1.1535392,1.1216058
1.4656225,1.2391624,1.1723672
1.407261,1.246806,1.1527145
1.7741576,1.0442609,1.1767375
1.8736035,1.1670896,1.2801905
1.5032425,1.1958137,1.1656634
1.615632,1.173671,1.1957328
1.4533741,1.3878707,1.2363292
1.3890183,1.2786825,1.159992
1.739794,1.0956949,1.1956028
1.6263179,1.3509367,1.2892616
1.6295056,1.24499,1.2377151
1.5016863,1.2740878,1.2033454
1.850514,1.0056522,1.1767586
1.8025132,1.1921692,1.2707486
1.4899125,1.1901091,1.1577662
1.398858,1.3308041,1.1877112
1.4054389,1.2696364,1.1625928
1.7551721,1.3478831,1.3366733
2.268607,0.9988462,1.2891779
1.9338158,1.094552,1.2564615
1.311065,1.2182529,1.1000599
1.2833834,1.0946604,1.0311872
1.6276193,1.2848785,1.2571752
1.7515311,1.0300398,1.1611948
1.6949646,1.170438,1.2219919
1.5736052,1.245382,1.2170275
1.3287654,1.1761235,1.0878851
1.394676,1.2778068,1.1619304
1.4178728,1.3171797,1.1895323
2.2875729,1.0247386,1.3120989
1.5607057,1.4100657,1.2911074
1.8349314,1.0025787,1.1701876
1.7454786,1.1829919,1.2462627
1.446058,1.3645821,1.2227852
1.724375,1.1440758,1.2176498
1.6418535,1.3985617,1.3183267
1.7379749,1.0012342,1.1397837
1.6251777,1.286426,1.257028
1.5198528,1.358594,1.2505558
1.6326514,1.1414918,1.1846607
2.139336,1.0145441,1.2652051
1.6354022,1.2466079,1.2407194
1.5303333,1.0895048,1.1208674
1.3670354,1.1780028,1.1041213
1.7456129,1.2025397,1.2569512
1.759478,1.1632771,1.2401714
1.5189358,1.3596885,1.2506918
1.493477,1.4289094,1.27167
1.8637115,1.0142056,1.1860067
1.7646251,1.1477838,1.2332668
1.48616,1.2759025,1.1980727
1.6796594,1.1378661,1.1989853
1.3863212,1.232344,1.1374741
2.3290763,1.035947,1.3308072
1.7527725,1.2334177,1.2760801
1.7882355,1.1715487,1.2544664
1.9826444,1.0925812,1.270117
2.0825489,0.99150914,1.2342205
1.5887654,1.2063895,1.202949
1.7683928,1.2444185,1.287457
1.9578172,1.0064019,1.2087711
1.9952831,1.1885209,1.3317342
1.4934,1.4082711,1.2623733
1.4048978,1.3635314,1.2048674
1.3906322,1.1918291,1.1200799
2.0412128,1.0956975,1.289576
1.8304328,1.005772,1.1708047
1.9765387,1.0842342,1.263138
1.7131197,1.1549985,1.2198378
1.6509875,1.096739,1.1665773
1.4846413,1.3064295,1.2119099
1.3652542,1.230074,1.1278423
1.4743367,1.2919674,1.2009611
1.6869053,1.1031328,1.1822493
1.5817459,1.368846,1.2803036
1.4383914,1.3036997,1.1918358
2.1832645,0.9920959,1.2619362
1.3899992,1.2675575,1.1552948
1.7072989,1.01562,1.1387216
1.5823247,1.2508299,1.2230445
2.2591064,0.9922098,1.2820716
1.7973187,1.0916095,1.2119036
2.2297482,1.0240113,1.2961619
2.0168417,0.9904979,1.2152866
1.9957813,1.0045153,1.2184533
1.656873,1.3397115,1.2955525
1.3505558,1.251715,1.1317234
1.628757,1.1835454,1.2056252
1.513438,1.3677279,1.2521747
1.4915029,1.2447828,1.1852182
1.9983313,0.9947597,1.2128509
1.5104938,1.0692933,1.1030945
1.5436469,1.3253639,1.2444671
1.453978,1.3216351,1.206507
1.5084,1.3049877,1.2207531
1.4483957,1.1225588,1.108253
1.7751795,1.151635,1.2389542
1.8094832,1.0029953,1.1627711
1.7216865,1.1305019,1.209204
1.7728409,1.2393728,1.2863107
1.5991791,1.3049569,1.2562977
1.4115795,1.2777916,1.1688777
1.6266003,1.4441118,1.3337708
1.7579509,1.0420692,1.1703339
1.6488416,1.4383736,1.3400377
1.6667446,1.298875,1.2789063
1.4133207,1.2700202,1.1659921
1.4170595,1.1342525,1.1023157
1.975578,1.0157712,1.2198898
1.4946809,1.3550513,1.2386303
1.2533342,1.158266,1.0487309
2.086262,1.0060233,1.2448878
1.4997267,1.3135225,1.2213162
1.6166744,1.1542134,1.1858273
1.4720697,1.2031548,1.1573851
1.3930894,1.279808,1.1621919
1.3464586,1.300649,1.1520134
1.4308177,1.353662,1.2114568
1.8177187,1.2615484,1.3139199
1.4842232,1.309933,1.2133856
1.9751284,1.18507,1.3233074
1.8362614,1.2717292,1.3258718
1.9496852,1.0004874,1.2026415
1.4483207,1.3281614,1.2071754
1.7275797,1.102193,1.195273
1.4517293,1.2883914,1.1901622
1.8183213,1.0700881,1.2059307
1.3672426,1.2312863,1.1292167
1.8195808,1.090336,1.2182682
1.4146427,1.0878693,1.0780995
1.3649123,1.2741537,1.1479049
1.7730668,1.1890895,1.2590477
1.8328398,1.0738773,1.2127379
1.5876338,1.1592548,1.1781195
1.8776724,1.0082961,1.1864965
1.9983313,0.9947597,1.2128509
1.7151914,1.1851147,1.2369581
1.460259,1.2264009,1.1641122
1.9356647,1.0582271,1.2348044
1.4262723,1.168285,1.1226337
1.5870622,1.3328298,1.265167
1.4278101,1.1851748,1.1314734
1.5963835,1.2416308,1.2236998
2.231089,0.9901364,1.2732772
2.1408484,0.99762046,1.2542589
1.5406024,1.3444506,1.2523061
1.735118,1.0160326,1.1477283
1.448268,1.287517,1.188351
1.5506636,1.2375344,1.2044262
1.7795907,1.2292888,1.283227
1.4377153,1.2485363,1.165776
1.4730598,1.2022861,1.1573399
1.711742,1.051481,1.1610761
2.0905054,0.9934744,1.2377203
1.510678,1.2063279,1.1737193
1.6368624,1.2958171,1.2661368
1.5532686,1.2365466,1.2049226
1.6633573,1.3072597,1.2818556
1.8379964,1.0157243,1.1792068
1.3581114,1.2634201,1.1401944
1.5495014,1.2395782,1.2050009
1.5984846,1.2136345,1.2102388
1.4317784,1.2244258,1.1519475
1.3891275,1.3722527,1.2019336
1.5282053,1.0991105,1.1252043
1.9420367,1.003928,1.2026258
1.6776953,1.051844,1.1502197
1.4659882,1.3563955,1.2274021
1.5184443,1.2773778,1.2115157
1.32093,1.2452196,1.116398
1.4032104,1.1777531,1.1182781
