1.4217582,1.4166445,1.2354841
1.4484231,1.2697171,1.1800681
1.419253,1.3035353,1.1838776
1.521956,1.3204367,1.2334882
1.4262923,1.2898064,1.1804585
1.4858592,1.2480514,1.1845931
1.3270622,1.3013341,1.1440102
1.4103838,1.3184938,1.1870047
1.5265954,1.3874156,1.26666
1.5326853,1.307555,1.23162
1.3704065,1.2461258,1.1373695
1.6870894,1.4529376,1.3622109
1.4127138,1.3404115,1.1978714
1.592076,1.3206992,1.2612443
1.3624948,1.2493243,1.1355792
1.3439637,1.2917589,1.1469948
1.3182102,1.2046064,1.0967832
1.6552192,1.4148583,1.3314081
1.4951409,1.264165,1.196001
1.4378966,1.326762,1.2022204
1.3400301,1.293628,1.1461527
1.4181297,1.264257,1.1652699
1.4292125,1.2842759,1.1790915
1.5862674,1.3773878,1.2861571
1.5248033,1.2676544,1.2092929
1.4942803,1.4288471,1.2719826
1.4260577,1.1705294,1.1236501
1.4220918,1.252504,1.1613748
1.4104766,1.3273678,1.191057
1.5357065,1.2823263,1.2206604
1.6564482,1.43575,1.3418394
1.5277042,1.479927,1.3089494
1.4587985,1.222943,1.16187
1.3943735,1.2964802,1.1703318
1.525573,1.2644898,1.2080536
1.4053187,1.3862267,1.2150565
1.5902485,1.3239068,1.2620918
1.4245409,1.385153,1.2228462
1.4722975,1.290931,1.1996534
1.3262199,1.213531,1.1041845
1.4569633,1.3528322,1.2220263
1.3499541,1.2282565,1.1207305
1.4137809,1.2586654,1.1608969
1.5120836,1.2171642,1.1796316
1.424193,1.3528501,1.2082995
1.5445586,1.2963355,1.230898
1.446985,1.3075901,1.1971552
1.540937,1.3185883,1.2401599
1.4516752,1.3872712,1.2353415
1.4146236,1.3339924,1.1957867
1.5622159,1.3851898,1.280154
1.44287,1.2693857,1.1776774
1.4173837,1.3223099,1.1916591
1.5406855,1.3653331,1.2621527
1.5894608,1.3357081,1.2674962
1.5762409,1.2884673,1.2393715
1.562487,1.355524,1.2663006
1.3885578,1.2051274,1.1255755
1.5883249,1.3009348,1.2501428
1.4190824,1.2378423,1.1532618
1.4113708,1.1915311,1.1281227
1.4505858,1.2471735,1.1702578
1.4807782,1.4739772,1.2861279
1.4863154,1.385125,1.2489355
1.4857858,1.2225107,1.1721578
1.382865,1.2994642,1.1668742
1.4949183,1.4870622,1.297977
1.5319602,1.3433269,1.2483066
1.5977838,1.4250191,1.3131709
1.4666629,1.2677876,1.1864572
1.3900262,1.3744102,1.2032678
1.6177628,1.4258428,1.3216432
1.3896576,1.1795397,1.1138141
1.6662514,1.5171803,1.3838452
1.4179921,1.22998,1.1491069
1.5106939,1.4105,1.2706257
1.5628651,1.2861357,1.2330664
1.3167067,1.2290415,1.1073126
1.5360959,1.4031891,1.277828
1.3068261,1.1353587,1.0598755
1.5162094,1.2570121,1.2007768
1.4265538,1.397307,1.2290777
1.292579,1.240546,1.1023276
1.4844543,1.4248841,1.2660445
1.5947471,1.295061,1.2497278
1.4224571,1.32643,1.1956463
1.5084382,1.4044137,1.266922
1.445917,1.2998095,1.1931152
1.5303365,1.2810142,1.2179277
1.4126576,1.3581386,1.205779
1.5412129,1.2782874,1.2208441
1.6204166,1.3408396,1.2820559
1.555452,1.4058251,1.2869952
1.5770972,1.2967448,1.243756
1.4964743,1.3354236,1.2302616
1.5240506,1.2664094,1.2083951
1.4076645,1.343682,1.1972046
1.4459839,1.409136,1.242639
1.5562295,1.3264003,1.2499458
1.3864876,1.311546,1.1738436
1.6127291,1.5315801,1.368093
1.3302333,1.2490904,1.122049
1.4456067,1.4454542,1.2584074
1.4675047,1.368549,1.2335621
1.4504771,1.382432,1.2326684
1.6042417,1.3241802,1.2676618
1.4881902,1.2095422,1.1667234
1.4213428,1.3480138,1.2049253
1.4801856,1.4708171,1.2844908
1.4416406,1.2930357,1.1882268
1.4870065,1.2832922,1.201926
1.5547887,1.4885381,1.3243083
1.5899506,1.3028915,1.2517287
1.4697608,1.4648958,1.2773814
1.5307837,1.2902559,1.222565
1.3056881,1.1693331,1.0753525
1.4111639,1.1645476,1.1149654
1.4517733,1.2516986,1.1728832
1.4450467,1.4137018,1.2442528
1.3214285,1.1589941,1.0768862
1.5242639,1.4708343,1.3034432
1.4538606,1.2300797,1.1633732
1.5121886,1.2164795,1.1793326
1.4634802,1.4217396,1.2557071
1.2901465,1.1116298,1.0419647
1.3640119,1.2559149,1.1392242
1.5962265,1.3839773,1.2932572
1.3867912,1.2617359,1.1512955
1.4884709,1.285013,1.2033268
1.4985404,1.328339,1.2277925
1.4733413,1.394798,1.2478684
1.442609,1.4147,1.2436447
1.557273,1.3271697,1.2507263
1.4387124,1.1981153,1.1420029
1.446693,1.1574183,1.1250921
1.4558321,1.2349557,1.1664917
1.3874466,1.3640422,1.1976031
1.6162518,1.3601114,1.2897719
1.4109048,1.2826914,1.1708612
1.5776497,1.3260694,1.2582159
1.4946955,1.4080533,1.2628193
1.4791497,1.3573089,1.2332729
1.4383305,1.2446542,1.1641818
1.5423522,1.2860507,1.2250582
1.580824,1.2920536,1.2428966
1.3425293,1.3224792,1.1599729
1.5425452,1.3605585,1.2606674
1.4486743,1.4000539,1.2397642
1.3229831,1.269525,1.1281668
1.5498723,1.3689187,1.2675455
1.4184437,1.2098258,1.1396906
1.4506569,1.332955,1.2103372
1.4962119,1.3874362,1.2541088
1.5349292,1.3464243,1.2509584
1.4182836,1.340587,1.2002966
1.490437,1.3003465,1.2113744
1.4817548,1.4271957,1.265927
1.5538085,1.3015091,1.2370178
1.4669087,1.2676007,1.1864665
1.5178692,1.2743666,1.2098368
1.5776418,1.2699099,1.2307631
1.3144629,1.2568538,1.1188935
1.5410455,1.2832495,1.22319
1.4409004,1.289054,1.1860745
1.4010828,1.2334116,1.1439409
1.5857913,1.3225898,1.2597156
1.2955347,1.2154077,1.0922832
1.508056,1.4143734,1.2712768
1.4435759,1.2210568,1.1549889
1.4283938,1.2666812,1.1705636
1.6000143,1.3104205,1.2592999
1.6273237,1.3808767,1.3041152
1.6290953,1.3445874,1.2872485
1.4288572,1.1922406,1.1353114
1.3753397,1.3415984,1.1825064
1.4460576,1.3162369,1.2007643
1.4286315,1.4089046,1.2350734
1.6557075,1.5413731,1.390542
1.489554,1.425332,1.2684083
1.4454277,1.2812227,1.184259
1.4945983,1.43935,1.2768035
1.6657453,1.3956006,1.3262926
1.4068582,1.3988761,1.2212609
1.5115287,1.3821642,1.258042
1.4483619,1.3724523,1.227297
1.312623,1.1596122,1.0736277
1.3587072,1.1397235,1.0824847
1.3930917,1.3400327,1.1893924
1.4749081,1.3602644,1.2328694
1.4561704,1.400886,1.2433267
1.4415807,1.3859229,1.2304562
1.444458,1.3520253,1.216442
1.3939966,1.2471735,1.1475033
1.3620839,1.1802973,1.1032375
1.5327339,1.5274003,1.3319983
1.4856927,1.288835,1.204032
1.3791673,1.1540109,1.097395
1.518899,1.2681191,1.2072172
1.4960629,1.3615049,1.2421731
1.5215888,1.2751936,1.2116922
1.4617136,1.3575144,1.2261342
1.5124311,1.3789,1.2569138
1.4289261,1.2926823,1.1828667
1.633865,1.3540481,1.2937089
1.5163887,1.2629747,1.2037438
1.395717,1.2943157,1.1699063
1.5251333,1.2474482,1.1995583
1.5788234,1.3828146,1.285737
1.3493586,1.3095208,1.1571887
1.5886637,1.3342013,1.2664564
1.5708313,1.2956265,1.2407849
1.4140486,1.3449069,1.2004526
1.3546731,1.2992489,1.1548845
1.4140793,1.3757195,1.2141927
1.4244316,1.4083126,1.2329996
1.3501097,1.3236262,1.1637427
1.4281071,1.2655845,1.1699346
1.5941274,1.3861148,1.2934303
1.4695178,1.3571415,1.2292078
1.4414449,1.2005117,1.1442305
1.588682,1.3159658,1.2576224
1.3735522,1.2488174,1.1399024
1.3178988,1.2471659,1.1159998
1.5297534,1.3568707,1.2537701
1.470434,1.289004,1.197997
1.443851,1.3496518,1.2151129
1.5519431,1.3930936,1.2796627
1.5201595,1.4000866,1.269821
1.6852304,1.4832065,1.3757755
1.444958,1.22307,1.1565006
1.5035692,1.2748863,1.2044708
1.4884058,1.4846917,1.2941146
1.4560273,1.4276578,1.255124
1.5515962,1.2946392,1.2328275
1.4077832,1.2194161,1.140024
1.4309045,1.3884008,1.2270066
1.3998027,1.3943255,1.2162122
1.4625007,1.3252544,1.2116754
1.4994326,1.2435324,1.187699
1.4828469,1.2483394,1.1835514
1.5518149,1.3616048,1.2648935
1.5022765,1.2137393,1.1741909
1.2652702,1.0746064,1.0144275
1.5148329,1.3642277,1.2511252
1.3191447,1.2808481,1.1315653
1.4184786,1.3788823,1.2174757
1.448456,1.2914472,1.1902608
1.3883479,1.2103746,1.1279734
1.5045978,1.2288429,1.1825191
1.5308176,1.3009993,1.2277426
1.4460725,1.3138822,1.1996858
1.592482,1.3902996,1.2947485
1.4801506,1.193404,1.1556816
1.431188,1.3765866,1.2218775
1.3946846,1.3689841,1.2028942
1.2771893,1.236718,1.0940716
1.5510172,1.2594703,1.21542
1.4950743,1.3237922,1.2242628
1.5687062,1.275293,1.2299998
1.5485778,1.515724,1.333723
1.5111686,1.2742137,1.2071359
1.6023617,1.4023721,1.3044069
1.4247373,1.3865434,1.2235456
1.5595281,1.2855949,1.2315108
1.5648726,1.2617162,1.2218331
1.4790645,1.3935775,1.2497255
1.3441194,1.335136,1.1662058
1.4903837,1.2297832,1.177489
1.297047,1.2218242,1.0958155
1.5436927,1.2707514,1.218132
1.5002666,1.3257234,1.227266
1.3045723,1.219485,1.0979105
1.4276274,1.1638873,1.1209978
1.5037655,1.3600285,1.2446537
1.466368,1.2821152,1.193118
1.542074,1.2674155,1.2158754
1.3006006,1.2573464,1.1132201
1.379409,1.2402002,1.138318
1.4094363,1.185569,1.1244903
1.5180582,1.346956,1.2443992
1.4183154,1.2967683,1.1803873
1.2977833,1.284328,1.1239109
1.4493645,1.3284863,1.2077554
1.4120711,1.2585903,1.1601678
1.5200171,1.2753267,1.2111416
1.5247196,1.2868466,1.2185417
1.5759156,1.2875926,1.238817
1.5198897,1.3516796,1.247348
1.5425143,1.4662524,1.3091369
1.5312915,1.5116738,1.3244945
1.5427434,1.2911377,1.227675
1.4788634,1.3934133,1.249567
1.3772742,1.2957361,1.1628456
1.5635427,1.4359058,1.3041668
1.615683,1.4114523,1.3140354
1.1855844,1.1395714,1.011845
1.4606141,1.1687082,1.1359944
1.3821547,1.3046113,1.1688983
1.5635118,1.3221475,1.2507763
1.427357,1.3995463,1.2304097
1.4160318,1.3613034,1.2086236
1.4429836,1.2707986,1.1783868
1.5336218,1.2556125,1.2068335
1.5431174,1.2743305,1.2196563
1.418711,1.2636601,1.1652277
1.4460499,1.4001195,1.2386736
1.2895079,1.259535,1.1094433
1.3074377,1.2282579,1.1030797
1.3774073,1.2732427,1.152693
1.5231905,1.4858001,1.3096179
1.5741953,1.4542083,1.3169473
1.4326166,1.3322433,1.2025234
1.3965763,1.1869746,1.120109
1.4737533,1.1965781,1.1547992
1.5420308,1.2607654,1.2126015
1.3915927,1.3167152,1.1783189
1.5280786,1.2678552,1.2106646
1.4808376,1.4149528,1.2600744
1.3908212,1.1243263,1.0873904
1.5248843,1.4886678,1.311611
1.5171851,1.2726756,1.2087522
1.5273576,1.32317,1.2369404
1.5145967,1.3201096,1.2303894
1.4162518,1.2874825,1.1752663
1.5588111,1.2820255,1.2294896
1.3705673,1.3221942,1.1718656
1.4003532,1.2798157,1.1651949
1.4116356,1.1318351,1.0990517
1.5467021,1.2622586,1.2151333
1.4530472,1.3920094,1.2380407
1.492786,1.3924472,1.2549592
1.4172684,1.2087759,1.1387236
1.4542061,1.3544941,1.221633
1.4203337,1.2104104,1.1407174
1.5831548,1.2799119,1.2378151
1.4878598,1.4032459,1.25778
1.5245157,1.3556762,1.2510897
1.3215935,1.2926385,1.1378268
1.4185624,1.1638942,1.1175078
1.358273,1.3071932,1.1599559
1.3472276,1.2291266,1.1200088
1.650726,1.4260033,1.334933
1.4275318,1.3504618,1.2086335
1.5320812,1.3411409,1.2473258
1.56012,1.4329201,1.301384
1.4197809,1.2598063,1.163862
1.4199039,1.2003024,1.1356975
1.5323327,1.4121772,1.2803915
1.5104815,1.2667233,1.2032523
1.5830837,1.3098665,1.2524788
1.5723546,1.3015838,1.2442799
1.449527,1.220743,1.1571755
1.4071559,1.3725843,1.2098399
1.4059412,1.3849858,1.2147804
1.4403076,1.19298,1.1401274
1.4994009,1.2404524,1.1861873
1.397229,1.2646143,1.1569082
1.6150469,1.3510247,1.2849101
1.5780021,1.2714435,1.2316597
1.5194868,1.361914,1.2519507
1.3109738,1.229778,1.1052486
1.4474361,1.4051832,1.2415112
1.5120934,1.2885076,1.2143646
1.4404296,1.365707,1.2209222
1.5455071,1.463353,1.3090965
1.4877015,1.3875225,1.2506021
1.3476453,1.206871,1.1098905
1.5188191,1.2742293,1.2101425
1.5765613,1.3554307,1.271863
1.3721623,1.3370408,1.1791303
1.4321374,1.337482,1.2047018
1.3445075,1.3352828,1.1664381
1.4308581,1.181836,1.1310312
1.4371547,1.1520913,1.1188183
1.5283813,1.3070856,1.2296926
1.3390555,1.2299368,1.117008
1.4367332,1.2722205,1.1765294
1.6000669,1.344519,1.2759047
1.5316133,1.3147947,1.2346528
1.5513234,1.2741297,1.222734
1.4630613,1.2645057,1.1834636
1.4075353,1.332825,1.1922791
1.3238993,1.2819753,1.1340967
1.3892508,1.358558,1.1959639
1.5367254,1.2990779,1.2291465
1.5058551,1.2506886,1.1936759
1.5693259,1.2763886,1.230777
1.3375691,1.314629,1.1543844
1.5148377,1.226646,1.1853704
1.467131,1.1905286,1.1492786
1.4812078,1.2850813,1.2004621
1.4939266,1.3552815,1.238427
1.474209,1.2896175,1.1998028
1.3989148,1.2097967,1.1319233
1.2566013,1.2182612,1.0770913
1.3754117,1.245556,1.1391613
1.3567544,1.3467435,1.1767561
1.468592,1.3580564,1.229241
1.3455805,1.3421084,1.1698834
1.4454756,1.3964863,1.2368152
1.5341686,1.2303385,1.1945796
1.5927263,1.3537383,1.277454
1.5436507,1.3085542,1.2364265
1.3648099,1.319915,1.1683983
1.4218653,1.3163666,1.1908228
1.4591458,1.4108816,1.24904
1.4100971,1.3447039,1.1986912
1.4267654,1.4110605,1.2352128
1.3981087,1.3538786,1.1976864
1.469127,1.2396444,1.1739765
1.5082445,1.4321655,1.2793736
1.5406836,1.2359079,1.1998234
1.4571275,1.4527508,1.2665964
1.3443241,1.1640575,1.0884496
1.3593636,1.1984586,1.1107111
1.3948606,1.1852669,1.1186132
1.2940267,1.2113208,1.0898026
1.5778079,1.4107788,1.2984184
1.5063449,1.227262,1.1824147
1.4318697,1.3683767,1.218502
1.394491,1.2834241,1.1644268
1.4839469,1.3215605,1.2187116
1.4629794,1.4189646,1.2542634
1.3798659,1.2053343,1.1221937
1.4915521,1.2589374,1.1920749
1.3222777,1.3086246,1.1451482
1.422482,1.2284425,1.1501687
1.4346324,1.304107,1.1904802
1.6227143,1.3201133,1.2727966
1.5862004,1.3297458,1.2633395
1.5277076,1.3626285,1.2556279
1.5690913,1.4107449,1.2948502
1.4259863,1.2989016,1.1845278
1.2748601,1.2242546,1.0875351
1.3495715,1.2327187,1.1226255
1.4746784,1.216175,1.1647643
1.3945751,1.295708,1.1700644
1.4652324,1.413423,1.2527639
1.3659731,1.3328303,1.1746161
1.505086,1.4525824,1.2871563
1.5124496,1.4083315,1.2703742
1.3858018,1.2618859,1.1509577
1.4570996,1.2744898,1.1858023
1.5007646,1.212075,1.1727905
1.4961987,1.4164611,1.2672387
1.5639204,1.4228542,1.2983283
1.5475361,1.3317314,1.2490449
1.404281,1.3750038,1.2096734
1.4783698,1.2457027,1.1805239
1.5394936,1.2436244,1.2031893
1.3786118,1.2281193,1.132375
1.4565994,1.3556299,1.2231469
1.5155168,1.3283173,1.2346296
1.5792046,1.5233647,1.3502092
1.5475901,1.3251914,1.2459488
1.4731368,1.2251011,1.1685114
1.3909147,1.2054447,1.1266674
1.3955334,1.2207907,1.1357706
1.4856815,1.3244337,1.2207557
1.4848013,1.3816301,1.2467167
1.6146523,1.3297318,1.2744035
1.3186262,1.3000964,1.139831
1.3325732,1.2906882,1.1416662
1.3677179,1.358921,1.1868311
1.5758183,1.3286197,1.2587273
1.3659436,1.241711,1.133501
1.4238002,1.3582911,1.2105727
1.3417898,1.3028944,1.1510164
1.4899606,1.3531038,1.2357944
1.4965161,1.3090254,1.2179075
1.5076739,1.4874458,1.3036659
1.2622488,1.2379776,1.0882252
1.4431745,1.1948323,1.1421427
1.4506452,1.2776997,1.1847157
1.2637593,1.194825,1.0696561
1.4945928,1.2738332,1.200424
1.4598919,1.267242,1.1834961
1.499685,1.3692971,1.2472486
1.4975181,1.2304382,1.1805698
1.4009067,1.3189901,1.1832594
1.3887478,1.3282367,1.1822842
1.5112873,1.3772808,1.255698
1.4383632,1.3150434,1.1970468
1.5649614,1.4438589,1.3083917
1.5377892,1.3476356,1.2526785
1.4611768,1.3873247,1.2393821
1.6958725,1.363496,1.3222145
1.5950423,1.3064985,1.2554601
1.4587373,1.286142,1.1919416
1.4847448,1.2845855,1.2016388
1.2713776,1.1040504,1.0308838
1.5393641,1.2735246,1.2178077
1.5464066,1.2473776,1.2076871
1.5395948,1.2437872,1.2033083
1.5327961,1.4955268,1.3180343
1.5454382,1.3395236,1.2519102
1.2465752,1.2256869,1.0760685
1.3506886,1.265943,1.1382381
1.4095936,1.1959318,1.1295388
1.4896898,1.2813814,1.2020845
1.4172169,1.1633579,1.1167257
1.5843085,1.2968063,1.2465703
1.335844,1.3149449,1.1537799
1.3965575,1.3310544,1.1868511
1.4275104,1.3502891,1.2085468
1.550489,1.4133617,1.2884333
1.334416,1.2675717,1.1321324
1.4826671,1.4549038,1.2785835
1.5437839,1.3814688,1.2709366
1.5352407,1.4445899,1.2963262
1.5768176,1.3573377,1.2728728
1.5158674,1.3916817,1.2641985
1.6052,1.4990673,1.350263
1.4065243,1.2838712,1.1696017
1.5391338,1.3133037,1.2369202
1.6278373,1.3991345,1.313048
1.3121921,1.2245207,1.1033767
1.3905116,1.3406336,1.1885622
1.2961768,1.2570336,1.1111926
1.3487705,1.1661376,1.0912099
1.3856254,1.2267579,1.1345809
1.5347058,1.4985816,1.3202027
1.5506237,1.3082561,1.2390258
1.6365362,1.3411183,1.2884299
1.4989648,1.3409926,1.233867
1.4988375,1.2423065,1.1868713
1.5206208,1.2687091,1.208175
1.4843336,1.3778601,1.2448075
1.4305822,1.1869714,1.1334248
1.4436035,1.294146,1.1895425
1.4165345,1.3354145,1.1972308
1.4460644,1.4058084,1.2412014
1.4131299,1.1522022,1.10968
1.5012223,1.4189295,1.2704641
1.5658495,1.2920563,1.2371128
1.4786375,1.2725313,1.1934787
1.447002,1.3784493,1.2294147
1.4111805,1.3262268,1.190837
1.5609949,1.3059223,1.241962
1.5015633,1.3433626,1.236027
1.4730206,1.3120067,1.2098207
1.369597,1.2904271,1.1572272
1.3496994,1.1695235,1.0931866
1.4515616,1.3293921,1.2090782
1.3510941,1.2893085,1.1489244
1.4864384,1.3469968,1.2315311
1.4765131,1.2746257,1.1936293
1.3531268,1.1536616,1.0869927
1.4041733,1.3247613,1.187234
1.4447576,1.4102244,1.242594
1.4868562,1.25322,1.1874771
1.4125669,1.3103436,1.184213
1.5496826,1.2885116,1.2291085
1.5412916,1.3430804,1.2519352
1.5383704,1.3269267,1.2431135
1.4545797,1.3389535,1.2147056
1.5884197,1.4192278,1.3066673
1.4206423,1.3401262,1.2010809
1.533436,1.2904414,1.223695
1.6218977,1.3686364,1.296096
1.352024,1.3376377,1.1707231
1.3897446,1.2228231,1.1343986
1.4109689,1.1886523,1.1265782
1.5811697,1.4709373,1.3274667
1.43723,1.3980277,1.233976
1.3266311,1.2585016,1.1247753
1.4495169,1.3773729,1.2299944
1.4092456,1.2722089,1.1653409
1.3653955,1.2111824,1.1191084
1.3313498,1.1883953,1.0946631
1.3454319,1.2018712,1.1066637
1.4198074,1.2936896,1.1795866
1.399157,1.2903994,1.1695485
1.3882653,1.2544329,1.1485302
1.4100952,1.3597531,1.2054075
1.3649167,1.2948377,1.1572431
1.4042112,1.3571078,1.201724
1.2727402,1.2726339,1.1079385
1.7012955,1.4890584,1.3849915
1.705446,1.4133172,1.3503616
1.3805526,1.242472,1.1398385
1.4825703,1.4360759,1.2702211
1.3586823,1.1906438,1.1067634
1.4683256,1.4615794,1.2753112
1.4590999,1.2068417,1.1541734
1.5106874,1.2457438,1.1931432
1.5307211,1.2390046,1.1975511
1.5224055,1.4640083,1.2996138
1.4941567,1.4728324,1.291417
1.3190838,1.2909025,1.135983
1.4854262,1.4281414,1.2679096
1.5612682,1.4651916,1.3165464
1.3090936,1.2893364,1.1309932
1.4589525,1.2337846,1.1671576
1.3566483,1.2702202,1.1426681
1.546857,1.5156848,1.3329659
1.5098664,1.3245201,1.2305703
1.4783514,1.3495862,1.2293994
1.3746299,1.3027467,1.1648916
1.4369408,1.3345733,1.2053839
1.5479703,1.2944142,1.2313031
1.3047225,1.281084,1.1254812
1.3630598,1.3141279,1.16508
1.4018527,1.3270988,1.1873102
1.5093067,1.3345752,1.2350656
1.6146262,1.3290899,1.2740798
1.3941032,1.1675707,1.1097933
1.4325958,1.3720572,1.2204549
1.4526322,1.3113698,1.2012153
1.451183,1.2765716,1.1844026
1.415627,1.4035304,1.227096
