1.4217582,1.4166445,1.2354841
1.4819272,1.2777205,1.1972556
1.3995472,1.1472642,1.1020246
1.4768833,1.2434418,1.1788508
1.5461835,1.2867318,1.2268817
1.4525259,1.2220359,1.1589752
1.5064956,1.4216927,1.2739265
1.5101651,1.4250932,1.2770013
1.4039456,1.1920533,1.1254512
1.4463489,1.3279198,1.2062497
1.500888,1.2630439,1.197718
1.5233862,1.4068694,1.2742574
1.4986963,1.21361,1.1727568
1.435592,1.2233492,1.1529411
1.3839612,1.3810692,1.2035486
1.6095948,1.4895542,1.3477683
1.5262259,1.496388,1.3155922
1.3685784,1.3572905,1.1864913
1.299578,1.2608985,1.1143595
1.3637646,1.2442408,1.1337692
1.3752258,1.1851283,1.1107687
1.2532003,1.1765018,1.0569566
1.4857146,1.3399503,1.2279772
1.5725136,1.313021,1.2498975
1.5479109,1.273855,1.2212805
1.3765616,1.1499172,1.0943953
1.3909895,1.1928191,1.1206939
1.3539817,1.3261368,1.1665138
1.30155,1.1175803,1.0493296
1.3670276,1.3437487,1.1798817
1.3774058,1.2546101,1.1441545
1.5717278,1.3170111,1.2515217
1.5332223,1.2372195,1.1976264
1.3629947,1.278642,1.1491355
1.4442179,1.3628362,1.221225
1.4480501,1.4089422,1.2434382
1.3170953,1.3165169,1.1463463
1.337313,1.3204188,1.156817
1.4463668,1.1618763,1.1271803
1.5082006,1.4384332,1.2821654
1.3691882,1.3216351,1.1710294
1.3715192,1.1570126,1.095848
1.4897485,1.3291918,1.2246252
1.4810236,1.3699307,1.239819
1.641756,1.3641433,1.301686
1.3903794,1.2409698,1.1431442
1.5018024,1.3102031,1.2205839
1.3144839,1.1614965,1.0752624
1.53469,1.495181,1.3186934
1.4238286,1.3977485,1.2280998
1.5740045,1.2675844,1.2282237
1.553453,1.4780881,1.3190656
1.3074672,1.2263927,1.102249
1.4595541,1.2393169,1.1700519
1.4233145,1.4076014,1.2322049
1.5854948,1.3226365,1.2596225
1.464548,1.3907591,1.2423465
1.5319996,1.2525401,1.2047015
1.4473964,1.347612,1.2156675
1.5223234,1.2909133,1.2195543
1.4328083,1.2466106,1.1629024
1.3999553,1.2822936,1.1661681
1.4066267,1.2795206,1.1676421
1.5152905,1.3751005,1.2563391
1.3414268,1.311225,1.154544
1.2798743,1.1726903,1.0663168
1.4116559,1.3600076,1.2061853
1.4352686,1.3718024,1.2214739
1.4295393,1.3218595,1.196515
1.4124941,1.1865784,1.1261756
1.4498203,1.333167,1.2100881
1.5307513,1.430543,1.2880924
1.4208099,1.1907111,1.1314275
1.5552298,1.4923784,1.3262099
1.4137338,1.2447906,1.1543838
1.5780892,1.3609391,1.2750916
1.5437047,1.3629754,1.2622689
1.4022804,1.1996533,1.1284313
1.4615619,1.2013295,1.1524363
1.5707046,1.3566669,1.2701209
1.487611,1.2525817,1.1874657
1.4673635,1.2250714,1.1662467
1.494645,1.2579019,1.1927899
1.502832,1.3344414,1.2323831
1.5421396,1.3052481,1.2342432
1.6355009,1.3532611,1.293961
1.4579016,1.2286158,1.1642565
1.4084505,1.28927,1.1728755
1.5248941,1.249849,1.2006427
1.4420923,1.3597459,1.2189388
1.5174704,1.4147223,1.2753705
1.4398665,1.3521743,1.214587
1.4214627,1.1641963,1.118775
1.3776357,1.354762,1.1892952
1.5079057,1.3345765,1.2344999
1.4351346,1.3218064,1.1988112
1.4685282,1.3702195,1.2347474
1.5604001,1.4380983,1.303869
1.3971637,1.2874366,1.1673685
1.3935617,1.2424628,1.1451328
1.356503,1.2572746,1.1367286
1.3482864,1.335336,1.1680982
1.4681863,1.2346089,1.1711802
1.4696344,1.2185005,1.1639405
1.5511804,1.388434,1.2771869
1.5643836,1.3171017,1.2486889
1.4736224,1.3990941,1.2499175
1.5149071,1.2548155,1.1992017
1.3823383,1.2004248,1.1208634
1.4110924,1.2091027,1.1364347
1.5290731,1.2566901,1.205605
1.4295129,1.1744754,1.1269156
1.4895205,1.3412398,1.2301304
1.4694823,1.1846732,1.1472881
1.4513267,1.4345231,1.2561135
1.5663426,1.4058238,1.2914453
1.4362545,1.2013614,1.1426171
1.3252985,1.1766721,1.0867385
1.5677233,1.2975075,1.2404968
1.4657825,1.2834657,1.1935195
1.4085081,1.2338157,1.1471193
1.4521394,1.331971,1.2104994
1.5075862,1.3358984,1.2349893
1.4659464,1.2895886,1.1964661
1.4235846,1.3423336,1.2033124
1.3879086,1.32586,1.1808658
1.5724626,1.2899231,1.2386279
1.4873213,1.4124136,1.2616775
1.5030407,1.2572767,1.1957741
1.4127349,1.2543498,1.1584579
1.4695423,1.2108403,1.1601712
1.357104,1.3450327,1.1761591
1.3846664,1.3492652,1.1898931
1.354698,1.3129741,1.1610012
1.5503192,1.253792,1.2123525
1.5482877,1.2689048,1.219004
1.6192313,1.3019623,1.2625027
1.5857766,1.410574,1.30156
1.4339204,1.376647,1.2230657
1.3833579,1.1927818,1.117644
1.3869623,1.250406,1.1461335
1.5463563,1.2904032,1.2287301
1.4959587,1.244812,1.1869693
1.4112898,1.2762398,1.168042
1.4037073,1.3363712,1.1922562
1.4455471,1.2235256,1.1569514
1.611981,1.3331769,1.275049
1.2953517,1.29488,1.1274638
1.4248569,1.2626437,1.1672437
1.4830059,1.4492246,1.2762258
1.420029,1.2624817,1.1652124
1.5473244,1.4206195,1.2904594
1.5657885,1.2942092,1.2381392
1.390608,1.3461554,1.1910568
1.5736852,1.3766212,1.2807548
1.4535066,1.4306808,1.2553684
1.303403,1.2055293,1.0910788
1.5243254,1.2375011,1.1943585
1.5405031,1.3598285,1.2595009
1.5153399,1.444881,1.288073
1.4229485,1.2304195,1.1512932
1.3480095,1.3445947,1.1720229
1.476474,1.2873985,1.1996641
1.5317047,1.4603064,1.3019035
1.5865861,1.2919176,1.2450469
1.3998499,1.2345296,1.1439687
1.5270283,1.2674584,1.2100632
1.4995933,1.3916196,1.2574201
1.4227711,1.3554738,1.2088755
1.3339396,1.2757934,1.1356139
1.4508708,1.3684732,1.2265617
1.6375262,1.3114506,1.2741773
1.43728,1.4152982,1.2416126
1.3241866,1.2792107,1.1329916
1.4466763,1.3244534,1.2047958
1.3748546,1.2823637,1.1557806
1.3851717,1.302975,1.1694273
1.612238,1.3799214,1.2976966
1.475236,1.303613,1.2067939
1.4219823,1.2358412,1.1534768
1.4528364,1.4522115,1.2644955
1.4019412,1.2944922,1.1725723
1.4764678,1.3119386,1.2111872
1.4173743,1.3838456,1.2191969
1.541824,1.307618,1.2352574
1.3879505,1.174177,1.1105661
1.4939795,1.444359,1.2787672
1.4896442,1.3659143,1.2415534
1.4402221,1.270793,1.1772703
1.5177639,1.3843322,1.2616078
1.4991134,1.2854118,1.2077467
1.3221271,1.2162564,1.103742
1.4531693,1.3293546,1.2097245
1.3473804,1.2705324,1.1389235
1.4029931,1.3594775,1.2022561
1.5661297,1.3636189,1.2715878
1.534221,1.300833,1.2290043
1.5186518,1.4306487,1.2830718
1.4445846,1.1904632,1.1405588
1.5260047,1.2964466,1.2236607
1.3703591,1.1681366,1.1007318
1.3038177,1.2652729,1.1181107
1.4790018,1.454188,1.2766902
1.4550695,1.2978529,1.1959327
1.4384468,1.2135663,1.1493684
1.5081123,1.4759382,1.2987928
1.4657085,1.223077,1.1646343
1.4156789,1.308688,1.1847519
1.4017768,1.2566112,1.1550591
1.4243987,1.3946776,1.2269924
1.3839056,1.214469,1.1281202
1.4638505,1.4334275,1.2610301
1.571118,1.4350873,1.3069186
1.4473467,1.2701226,1.1798261
1.3849976,1.3786937,1.2029628
1.3587394,1.341298,1.1752301
1.427418,1.358014,1.211978
1.5588524,1.3371437,1.2561175
1.6198697,1.3318069,1.2774357
1.5183104,1.4521579,1.2925866
1.5553718,1.5028234,1.3309209
1.4420326,1.2156832,1.151796
1.4550943,1.3091851,1.20121
1.355409,1.2698475,1.1419808
1.521108,1.3180186,1.2320037
1.3802986,1.3115839,1.1712518
1.4087659,1.2442589,1.15213
1.4126791,1.3154159,1.1865665
1.4213808,1.2466024,1.1583143
1.4912233,1.2950789,1.2091988
1.5049537,1.3569688,1.2437246
1.5153099,1.2861496,1.2145039
1.5961987,1.2845329,1.2450843
1.469532,1.2915266,1.198821
1.3954988,1.2831779,1.1647313
1.593498,1.2927347,1.2481025
1.4402057,1.2790099,1.1811099
1.5393244,1.2895728,1.2255814
1.5555795,1.343816,1.2579916
1.5863736,1.3732827,1.2842542
1.3849953,1.2375163,1.1393471
1.532736,1.3571641,1.2551143
1.5092014,1.2768925,1.2076519
1.4552616,1.3021038,1.19799
1.3583438,1.2281156,1.1241086
1.3470972,1.2813469,1.1436671
1.45958,1.3086817,1.2028064
1.382007,1.3574834,1.1923751
1.5162923,1.3826371,1.2602223
1.3637866,1.1565475,1.0925827
1.3489105,1.336294,1.1687876
1.406928,1.4062194,1.2244935
1.4998387,1.4227839,1.2716147
1.4971114,1.232484,1.1814125
1.4609205,1.2210717,1.161794
1.4099147,1.242034,1.1515499
1.5392735,1.2968152,1.2290579
1.6584909,1.3526841,1.3025624
1.5744126,1.3796437,1.282471
1.5284754,1.52358,1.3284822
1.5972888,1.3961546,1.2994392
1.3304468,1.3293754,1.1577547
1.5390174,1.2547804,1.2085031
1.5363107,1.3969713,1.2750556
1.4809265,1.2688293,1.192623
1.4523484,1.3337898,1.211419
1.4133317,1.2680199,1.1650681
1.4895469,1.4364276,1.2733525
1.5628586,1.4481885,1.3094935
1.42974,1.182689,1.1310132
1.4596797,1.425749,1.2558516
1.4154953,1.1577953,1.1133363
1.3653163,1.2417835,1.1332767
1.3964862,1.325579,1.1843652
1.45307,1.1844336,1.1408794
1.422658,1.2707379,1.1701293
1.4263524,1.3447727,1.2055749
1.5895542,1.5279608,1.3566594
1.4037893,1.3207542,1.1852654
1.4098905,1.21467,1.1386096
1.495706,1.243619,1.1862916
1.5594847,1.2816727,1.2295774
1.4888391,1.2730516,1.1977742
1.525829,1.3492627,1.2486223
1.3420578,1.2145207,1.111153
1.4106857,1.2614546,1.1609387
1.5817442,1.3813194,1.2862045
1.4345652,1.3818337,1.2256509
1.3451905,1.25618,1.1315167
1.552478,1.4435207,1.303049
1.56642,1.4115082,1.2941128
1.5139722,1.2770439,1.2096
1.439242,1.3756514,1.2248782
1.3907329,1.2871742,1.1645805
1.3726143,1.1267518,1.0815836
1.3906323,1.3355118,1.186332
1.5246947,1.2777855,1.2141602
1.4542702,1.3460373,1.2178118
1.3950833,1.3708084,1.2038686
1.5932996,1.4770133,1.3352807
1.4396605,1.3556918,1.2160889
1.3555743,1.3225312,1.1656066
1.4511279,1.4349779,1.2562269
1.4336379,1.3654728,1.2179501
1.4023259,1.267502,1.160331
1.4289474,1.3881541,1.2260604
1.3330644,1.3109928,1.1508446
1.3833117,1.3708274,1.198794
1.3944403,1.3224113,1.1820796
1.451803,1.3555783,1.2211221
1.5574652,1.409766,1.2896413
1.4475722,1.341623,1.2130164
1.4094787,1.3442498,1.1982265
1.3738245,1.2183375,1.1258665
1.5578299,1.3128825,1.2440836
1.5725197,1.3433379,1.2644905
1.5383314,1.4170016,1.2850821
1.5400343,1.3987685,1.277414
1.4902571,1.4778183,1.2919163
1.4832147,1.3327864,1.2236358
1.4826683,1.4250169,1.2653449
1.4030126,1.1225259,1.0911489
1.3715218,1.3587205,1.1883913
1.5605925,1.434995,1.3025295
1.3005488,1.0711552,1.0265387
1.4374199,1.3452564,1.2104329
1.400262,1.1627164,1.1098413
1.3629581,1.2499559,1.13606
1.3685982,1.3263493,1.172871
1.578859,1.4380368,1.3114626
1.5490873,1.2959976,1.2325059
1.336901,1.1354635,1.0718671
1.4834424,1.2010039,1.160695
1.4115376,1.3868991,1.2180337
1.4599013,1.3751136,1.2333496
1.4939421,1.300034,1.2126307
1.5202888,1.279003,1.2130228
1.3435996,1.2088326,1.1091512
1.4211754,1.2856036,1.1764197
1.3700681,1.1551043,1.094359
1.5045455,1.2945797,1.214272
1.516903,1.4297065,1.2819122
1.3210171,1.3022926,1.1418269
1.452948,1.3153858,1.2032012
1.487979,1.3773353,1.2460845
1.4032389,1.3656559,1.2050983
1.3934381,1.2390382,1.1434851
1.5991154,1.435767,1.3187118
1.4235809,1.2133831,1.1434238
1.393927,1.3134573,1.1778326
1.420718,1.2443229,1.1569746
1.5502948,1.2785444,1.2244931
1.4621685,1.2650402,1.1833613
1.5492532,1.2778339,1.2237431
1.4653085,1.2234099,1.1646397
1.5028827,1.5003206,1.3072195
1.5562257,1.421379,1.2944822
1.5282356,1.4783564,1.3084791
1.5520838,1.292879,1.232164
1.4387765,1.3186361,1.198866
1.6232942,1.3319727,1.27884
1.4323826,1.4155627,1.2396142
1.5227628,1.3634553,1.2540015
1.4357198,1.308353,1.1928825
1.303712,1.2635922,1.1173203
1.2948139,1.2300198,1.0985634
1.4037056,1.3124118,1.1814572
1.4071983,1.2636775,1.160551
1.3602002,1.1709899,1.0980664
1.5938067,1.3299192,1.2663951
1.3629471,1.2066694,1.1160065
1.4474523,1.3497483,1.2166609
1.4404485,1.2847607,1.1838918
1.3812786,1.1775368,1.1095469
1.5284439,1.2703254,1.2120074
1.3707604,1.3122294,1.1675056
1.5004897,1.2420367,1.1873816
1.5183058,1.4814683,1.3056093
1.540032,1.2779841,1.2202377
1.411601,1.2658895,1.1633732
1.4006618,1.3234171,1.185152
1.430214,1.2249103,1.1515591
1.3486228,1.2549967,1.1324117
1.4529684,1.1894912,1.1433225
1.475733,1.2266574,1.170278
1.4189639,1.4075735,1.2303098
1.5162706,1.4255682,1.2797792
1.396317,1.3575903,1.1985655
1.5379107,1.365435,1.2610768
1.5804183,1.3391438,1.2655987
1.4424689,1.4092032,1.241161
1.5188576,1.2899503,1.217726
1.4223777,1.2778575,1.1733243
1.3995183,1.3356119,1.1901445
1.3042792,1.1921654,1.0853251
1.3757094,1.3745925,1.1971383
1.3969626,1.2658907,1.1573884
1.5600197,1.5030369,1.3329959
1.3896087,1.3258069,1.1815618
1.5965693,1.5207055,1.3563904
1.5264153,1.3733099,1.2600663
1.3930726,1.3848282,1.2091452
1.47608,1.3546515,1.2307864
1.5021234,1.2563671,1.1949755
1.5365354,1.3313309,1.2444727
1.3607931,1.3499115,1.1798913
1.5415227,1.4718956,1.3112463
1.4955513,1.2375737,1.183291
1.5846655,1.47376,1.3302064
1.5163394,1.3649468,1.2520741
1.3702016,1.3477693,1.1830173
1.561375,1.2562001,1.217768
1.5599155,1.3424652,1.259075
1.4235429,1.2232903,1.1481397
1.5613732,1.4294105,1.3002928
1.3224304,1.3049672,1.143611
1.4856313,1.3181041,1.2177806
1.5614333,1.2503719,1.2149
1.5100998,1.3661689,1.2500867
1.4627213,1.2739007,1.1877782
1.5004003,1.4748945,1.2950152
1.3378726,1.1645474,1.0861033
1.566644,1.2835275,1.2332499
1.3988622,1.3721739,1.2060964
1.5718414,1.3821932,1.2826358
1.4123945,1.2247452,1.144391
1.7514983,1.4869004,1.4039413
1.3737551,1.3091826,1.1674106
1.3819778,1.2094208,1.1249682
1.4330308,1.3517288,1.2115171
1.4876635,1.3587575,1.2374516
1.5001473,1.2385745,1.1855614
1.4626364,1.3719368,1.2330616
1.531358,1.2852421,1.2203712
1.564178,1.2822928,1.2316936
1.4539754,1.3475515,1.2183793
1.4465399,1.2126774,1.1521119
1.3761927,1.365375,1.1933255
1.4599237,1.3834254,1.237102
1.4430541,1.43764,1.2538922
1.4125575,1.2648191,1.1632656
1.528439,1.4070952,1.276455
1.5610853,1.3255002,1.2514312
1.3388956,1.3240302,1.1590841
1.3908865,1.2098061,1.1287212
1.3241464,1.3213791,1.1515311
1.4167444,1.1899985,1.1294919
1.7657557,1.5004683,1.4160717
1.6002218,1.4336677,1.3181877
1.4650366,1.3901788,1.242292
1.3630172,1.3230982,1.1690447
1.4492953,1.2437171,1.1680984
1.4915935,1.2460308,1.1858582
1.5052129,1.3755751,1.2524116
1.4877427,1.2554036,1.188877
1.5445921,1.4108465,1.284848
1.5179335,1.355447,1.2483103
1.4981633,1.2249655,1.178138
1.525272,1.2359921,1.1939777
1.656797,1.3363231,1.2938491
1.258462,1.1766086,1.0592073
1.5739015,1.3527846,1.2695462
1.4475116,1.2871143,1.1878563
1.4907746,1.3557947,1.237369
1.414407,1.1630983,1.1155128
1.4678361,1.205146,1.1567276
1.480752,1.3306031,1.2216178
1.3729681,1.1921464,1.1131986
1.5823255,1.3683821,1.2803144
1.4514219,1.2319597,1.1633157
1.4833428,1.3924798,1.2510246
1.5434359,1.467271,1.309983
1.3577071,1.2397091,1.1291906
1.2807038,1.2652795,1.1081792
1.5100449,1.4253365,1.2770605
1.3681087,1.2124717,1.1208096
1.3759619,1.369512,1.195033
1.5319257,1.2729483,1.2146367
1.5336848,1.3784589,1.2654221
1.3864257,1.3580194,1.1945122
1.6293427,1.3693929,1.2993815
1.375868,1.2965342,1.1626154
1.3837423,1.3669187,1.1972679
1.5073082,1.3469576,1.2400372
1.6023184,1.5469677,1.3705523
1.4188843,1.1480232,1.1098303
1.5383605,1.2734072,1.217361
1.4939933,1.3638974,1.2424217
1.4755547,1.2941529,1.2024797
1.3787117,1.1665518,1.1032653
1.4530102,1.2918056,1.1922762
1.4969398,1.347122,1.2358875
1.4027967,1.1892246,1.1236407
1.5076674,1.4778947,1.2994637
1.5546314,1.3381279,1.25491
1.4158314,1.3744278,1.2143704
1.4921077,1.4658762,1.2874765
1.4179285,1.2316744,1.1498839
1.5768712,1.3194312,1.254703
1.4069118,1.4024125,1.2228276
1.5231934,1.4273632,1.2834913
1.4236952,1.2155062,1.1444848
1.4476922,1.4400024,1.2569367
1.438385,1.2281905,1.1563619
1.546525,1.392816,1.277322
1.6178778,1.3549817,1.287931
1.5492285,1.3230608,1.2455797
1.5282104,1.2507026,1.2023401
1.5067618,1.4252492,1.27564
1.4059609,1.2878622,1.171202
1.4844949,1.4337442,1.2700068
1.521135,1.3156492,1.2308906
1.5204784,1.3227116,1.2339742
1.5444697,1.3806165,1.2708191
1.5032597,1.3165325,1.2241538
1.4537443,1.2547514,1.1751189
1.4742922,1.3662792,1.2353576
1.294746,1.285513,1.1231145
1.4434541,1.3146796,1.1989766
1.6302547,1.3990746,1.3139793
1.5072374,1.3388196,1.2362136
1.3135421,1.2962258,1.1359375
1.656699,1.411879,1.3305684
1.4800808,1.2744896,1.1949846
1.4023577,1.2322935,1.1439292
1.6408532,1.3446442,1.2918228
1.4418797,1.37641,1.2263346
1.5347135,1.3667688,1.260403
1.4477311,1.3186945,1.2025841
1.3595945,1.2719086,1.144665
1.6112483,1.3576809,1.2866373
1.4611146,1.2759823,1.1881173
1.5500141,1.3804173,1.2729793
1.6109936,1.3302695,1.2732489
1.4979022,1.3068931,1.2174577
1.6568671,1.3570033,1.304056
1.5815998,1.3262502,1.25985
1.3384178,1.2428389,1.1226327
1.3810059,1.3556325,1.1911296
1.439635,1.2636719,1.1736888
1.4037364,1.2659904,1.160209
1.5353278,1.4208215,1.28558
1.4958801,1.4329189,1.2744803
1.273626,1.2668407,1.1057976
1.4379334,1.2381808,1.160948
1.3875396,1.2465194,1.1445678
1.3506016,1.3440082,1.1728928
1.552124,1.2876868,1.2296574
1.4150854,1.3694392,1.2118393
1.4635776,1.2037688,1.1544083
1.4159203,1.315062,1.187756
1.4715521,1.3724416,1.2370179
1.3960347,1.2973827,1.171434
1.4604089,1.2255062,1.1637388
1.602217,1.544199,1.3692777
1.5052106,1.2878988,1.2113504
1.4100488,1.2987076,1.1778591
1.3981651,1.3688478,1.2043312
1.3193241,1.3070301,1.143172
1.3619814,1.3495808,1.1802613
1.5016639,1.378848,1.2524475
1.3886319,1.3404993,1.1877016
1.4589651,1.2784232,1.1884049
1.3790193,1.3598348,1.1921204
1.2946669,1.2901781,1.1251171
1.4245514,1.3555748,1.2096732
1.5810935,1.3118917,1.2526914
1.3976479,1.2487577,1.1497258
1.4234189,1.3609593,1.2116051
1.4373424,1.1716442,1.1285458
1.5987641,1.3192097,1.2631143
1.5397595,1.254939,1.2088664
1.5265317,1.3992625,1.2720795
1.4644738,1.3232365,1.2115515
1.5335246,1.5269862,1.3321611
1.5482739,1.3316429,1.249296
1.484805,1.4750859,1.288359
1.525219,1.3787425,1.2620921
1.3847655,1.2953393,1.1658039
1.4786017,1.3309621,1.2209063
1.3420424,1.3203526,1.1588285
1.4551888,1.2051524,1.1518323
1.5338571,1.2998874,1.2284069
1.4365374,1.182535,1.1335719
1.4031558,1.3230308,1.1860265
1.4723173,1.2905688,1.1994909
1.3814445,1.3675033,1.1965305
1.5457009,1.3737504,1.2681181
1.435729,1.4054731,1.2366209
1.4576665,1.4548106,1.2677286
1.5245287,1.3889993,1.2665396
1.4332429,1.2513278,1.1653049
1.4065924,1.3844092,1.214808
1.2983553,1.2137007,1.0926906
1.3885224,1.3814319,1.2056879
1.4655975,1.2712741,1.1876855
1.4417801,1.3940035,1.2341362
1.5104865,1.2430594,1.1917543
1.5068814,1.3867244,1.2582114
1.5165061,1.4125993,1.2740043
1.3461854,1.209336,1.1104403
1.6420345,1.4026278,1.3203437
1.4394916,1.4211785,1.2451484
1.5986799,1.4116809,1.3072996
1.409068,1.3900969,1.2183737
1.4697477,1.3997364,1.2485693
1.5427454,1.4425474,1.2985457
1.4296542,1.3101774,1.1912198
1.5548733,1.4077061,1.2876275
1.5591521,1.2508129,1.2142506
1.4677778,1.3314055,1.2166793
1.5906669,1.3476894,1.2737393
1.6470896,1.3271086,1.2855833
