1.4217582,1.4166445,1.2354841
1.3877802,1.3204325,1.1783806
1.4284945,1.364304,1.2152507
1.4775932,1.2326126,1.1738929
1.3719945,1.3139868,1.1688141
1.3231313,1.2812061,1.1334274
1.5249156,1.2770159,1.2138745
1.4500711,1.2202103,1.1571321
1.5142179,1.286454,1.2142193
1.395541,1.2316692,1.1408881
1.3826239,1.3098826,1.1714683
1.433695,1.3307498,1.202293
1.4086072,1.2578502,1.1584156
1.4588649,1.2570372,1.1782436
1.4884433,1.4475762,1.2778282
1.3848934,1.3611959,1.1952513
1.3663048,1.2077094,1.1178508
1.5719591,1.3322504,1.2589563
1.3955501,1.3420959,1.191357
1.3680904,1.2832297,1.1533446
1.3940465,1.3137589,1.178019
1.3430218,1.173406,1.0923502
1.5642747,1.392682,1.2844878
1.5337074,1.3480434,1.2512283
1.4611602,1.4536558,1.2687423
1.4071577,1.3149033,1.1840291
1.4714334,1.2025737,1.1568547
1.4680995,1.411436,1.2530994
1.5054296,1.3511224,1.2412083
1.473162,1.2668935,1.1886185
1.5547884,1.4702767,1.3161193
1.4418783,1.4285048,1.2493905
1.3871721,1.2287141,1.1361219
1.4099853,1.2556111,1.1579317
1.368085,1.1303407,1.0815839
1.5183529,1.3286034,1.2359039
1.5299538,1.3917376,1.2700316
1.2848096,1.2268683,1.0929222
1.4530131,1.3209667,1.2058024
1.4452049,1.387541,1.2327178
1.4779891,1.1949297,1.1556093
1.5890807,1.2776914,1.2389807
1.4786711,1.225269,1.1707453
1.5416338,1.2738373,1.2188406
1.5909686,1.2801408,1.2409139
1.4259295,1.2305347,1.1525357
1.5043443,1.4359224,1.2794095
1.3610669,1.3115214,1.1630718
1.3678632,1.1326922,1.0826435
1.4399782,1.2121781,1.1493005
1.4414715,1.2668788,1.1759361
1.580106,1.4722581,1.3276232
1.5024029,1.426066,1.2741704
1.5397323,1.2725408,1.2174711
1.337135,1.2892488,1.1429719
1.426492,1.4243444,1.2408983
1.4173933,1.1671911,1.1186681
1.3698063,1.215266,1.1228034
1.2742399,1.2231166,1.0867642
1.4925447,1.3778921,1.2482337
1.4628001,1.4114825,1.2508649
1.435776,1.351414,1.2125279
1.6794691,1.4068849,1.3371162
1.5332719,1.2552625,1.206527
1.5413342,1.34894,1.2547172
1.4166815,1.151403,1.1106517
1.5866729,1.3465962,1.2716409
1.5901489,1.4049933,1.3007197
1.4922196,1.208085,1.1675502
1.3811187,1.2596968,1.148023
1.4238776,1.400593,1.2293721
1.3676964,1.2572292,1.1413507
1.3694229,1.1815012,1.1067348
1.4961177,1.3577791,1.2404788
1.447525,1.3694483,1.2255936
1.6285222,1.3486018,1.2889826
1.3913327,1.3153208,1.1775818
1.5038298,1.3239692,1.227881
1.5584956,1.3865898,1.2793005
1.449533,1.3137403,1.2010409
1.5708638,1.2953027,1.2406394
1.3996651,1.2831045,1.1664202
1.4385196,1.3064249,1.1931455
1.4282684,1.2800014,1.1767218
1.44771,1.2179143,1.155099
1.5073874,1.3007171,1.2183217
1.496291,1.2113394,1.1707153
1.4753689,1.3828775,1.2433422
1.4276402,1.273748,1.1735564
1.4297853,1.1976769,1.1383059
1.5142276,1.364906,1.251192
1.3352633,1.2970417,1.1456323
1.5214503,1.4430318,1.289824
1.4739372,1.2493113,1.1805172
1.431055,1.2863573,1.180809
1.486658,1.3770617,1.2454107
1.6007787,1.3490436,1.2783659
1.4793772,1.3948873,1.2504476
1.5040445,1.452002,1.2864547
1.3819607,1.3769279,1.2008737
1.5790108,1.281939,1.2372271
1.4208657,1.2394724,1.1547463
1.4838227,1.2835578,1.2007835
1.4894315,1.2373135,1.1807863
1.393236,1.2104378,1.1299598
1.4467891,1.40602,1.2416052
1.3237445,1.3129375,1.1476709
1.3433038,1.2414143,1.1240146
1.3921936,1.3392639,1.1886681
1.357526,1.2953821,1.154365
1.5162972,1.2548842,1.199775
1.5447676,1.3579919,1.2603582
1.3843226,1.34783,1.1891114
1.3690808,1.2656351,1.1457657
1.5731854,1.366767,1.2758999
1.3111584,1.2345955,1.1075023
1.4253155,1.3079323,1.1883981
1.4310117,1.3253891,1.1987358
1.5756285,1.2811635,1.2355471
1.4270972,1.2730484,1.1730098
1.4398057,1.3977952,1.2349751
1.4887377,1.3543917,1.2358853
1.4827514,1.3910308,1.2501217
1.5477479,1.447012,1.3026597
1.6519502,1.3748578,1.3108587
1.4922297,1.2345173,1.1805129
1.4132805,1.2894593,1.1749538
1.4485492,1.1772417,1.135605
1.586097,1.3413807,1.2689086
1.2674721,1.1428217,1.0474569
1.4087225,1.1633701,1.1134448
1.4345337,1.3906066,1.2295353
1.4590652,1.415725,1.2511545
1.4797564,1.3121419,1.2126143
1.4799085,1.4023392,1.2540259
1.5131303,1.2312704,1.1869935
1.5058728,1.4995118,1.3081661
1.5076251,1.393312,1.2615294
1.3208284,1.182241,1.087519
1.4939122,1.2733508,1.1999242
1.4573319,1.2502795,1.1744163
1.456158,1.375349,1.2318826
1.3813742,1.1838193,1.1125871
1.6651134,1.4794416,1.365882
1.3608261,1.1974963,1.110849
1.4056258,1.36248,1.2047124
1.5231512,1.2869612,1.2179805
1.4641588,1.2098869,1.15762
1.440676,1.3448757,1.211621
1.4960166,1.3465723,1.2352556
1.3683527,1.3112355,1.1660405
1.3668265,1.3206776,1.1695971
1.4292861,1.3525841,1.2103269
1.4988445,1.4459676,1.281556
1.3907859,1.2353323,1.1406794
1.4345264,1.3417344,1.2076275
1.5153984,1.3463451,1.2430363
1.7440264,1.4283063,1.3726156
1.5533133,1.3706135,1.2697293
1.3367279,1.3331245,1.1621194
1.5085038,1.3255439,1.2305036
1.5559762,1.397397,1.2833053
1.4832011,1.2493969,1.1842002
1.4752344,1.3584695,1.2321843
1.2920324,1.2672508,1.1139301
1.5014452,1.2096493,1.1718512
1.5294493,1.4058504,1.2763036
1.5039308,1.3170588,1.2246712
1.4164052,1.3771389,1.2158166
1.6224751,1.352763,1.2886516
1.350772,1.2830611,1.1459877
1.5051539,1.4234698,1.2741624
1.287983,1.2297953,1.0955753
1.2839755,1.2750874,1.1138887
1.4882882,1.1973647,1.1607484
1.4636912,1.2302756,1.1673274
1.5139395,1.2464592,1.1947515
1.526804,1.3233906,1.236824
1.4368244,1.2929213,1.1862086
1.4785478,1.4006087,1.2526745
1.5139056,1.2923666,1.2169276
1.6087652,1.3970805,1.304473
1.4990535,1.2213188,1.17669
1.4349076,1.3352602,1.2048492
1.4429082,1.4175276,1.2450181
1.4686288,1.3309699,1.2168275
1.3286381,1.2877932,1.1387013
1.3833915,1.1752894,1.1093044
1.5588024,1.4247808,1.2971071
1.4026866,1.3690302,1.2063531
1.2960995,1.1795768,1.0761678
1.5115219,1.4015445,1.2669013
1.2593749,1.217362,1.0778762
1.2902277,1.2315778,1.0973233
1.3211977,1.2160943,1.103283
1.4452004,1.2144136,1.1524262
1.4977038,1.2512975,1.1907948
1.3894888,1.3474838,1.1911682
1.4469345,1.446212,1.2593151
1.4085363,1.33897,1.1954615
1.4912705,1.316961,1.2195259
1.4635907,1.3451915,1.2212895
1.3449149,1.2061405,1.1084386
1.4041653,1.3412246,1.1946234
1.3533103,1.2905315,1.1504097
1.5273235,1.3559237,1.2523433
1.4423871,1.4070421,1.2401716
1.542256,1.3031342,1.2332724
1.4772274,1.3816229,1.2435517
1.4292452,1.291903,1.1826372
1.2950734,1.2685724,1.11582
1.4306632,1.2304493,1.154378
1.2941773,1.2250441,1.0960593
1.4575204,1.2064321,1.1533608
1.6689076,1.4611042,1.3588104
1.4985249,1.2790188,1.20446
1.5328033,1.3180896,1.236695
1.3263737,1.2977973,1.1421555
1.420577,1.1851134,1.1286265
1.597459,1.5463415,1.3682015
1.5856249,1.4005467,1.2968086
1.4608966,1.443932,1.2643743
1.4297262,1.1917682,1.1354212
1.4266238,1.1816195,1.1292826
1.2868941,1.2709256,1.1133296
1.4793862,1.2095534,1.163343
1.3001599,1.1642022,1.0707158
1.3728224,1.1600482,1.0978214
1.4932605,1.2822472,1.2039154
1.4867564,1.3198932,1.2190725
1.4336675,1.3167949,1.1959108
1.5238987,1.4540559,1.2958022
1.4622209,1.3251919,1.2115318
1.4277673,1.3289053,1.1989853
1.6155803,1.334562,1.2771202
1.5723608,1.3130499,1.2498518
1.4735907,1.251713,1.1815335
1.4282286,1.1905221,1.134233
1.3313411,1.3143389,1.1515706
1.2996147,1.240354,1.1052244
1.3933738,1.2504363,1.1487658
1.4490519,1.230328,1.1615984
1.4442616,1.3823237,1.2299882
1.538677,1.3071069,1.2337714
1.4259806,1.3180736,1.1933104
1.5827509,1.3155513,1.2551149
1.4944992,1.2472624,1.187589
1.5562485,1.3728071,1.2719427
1.4561749,1.3942907,1.2403862
1.4493408,1.2780975,1.1843764
1.4874109,1.1911317,1.1573234
1.4887632,1.2652572,1.1940135
1.3911304,1.2475293,1.1465011
1.3850694,1.3532531,1.1918277
1.6442617,1.357169,1.2992636
1.5638349,1.312288,1.2461507
1.4282038,1.3455482,1.2067024
1.5012405,1.3803478,1.2529591
1.6200271,1.3142596,1.2688829
1.3401681,1.33282,1.1634804
1.5825479,1.3551039,1.2740827
1.5064516,1.3547856,1.243325
1.6703506,1.340524,1.3011003
1.4259621,1.3479172,1.2068275
1.6019859,1.4302583,1.3173193
1.3595439,1.2335259,1.127099
1.4311322,1.3529928,1.2112879
1.501413,1.2801014,1.2061199
1.4483879,1.386835,1.2337534
1.4268624,1.2003198,1.138438
1.4816403,1.31017,1.2124535
1.3504754,1.1224207,1.0708884
1.4656173,1.3133848,1.2074517
1.3098925,1.3058218,1.1385541
1.3426319,1.3287708,1.1627768
1.4001606,1.3199953,1.1833996
1.5498223,1.2454804,1.2080517
1.5238953,1.4338949,1.2867376
1.6301653,1.3299356,1.2804896
1.3740784,1.3013539,1.1640332
1.4748483,1.35491,1.2303957
1.4652117,1.226447,1.1660724
1.4138699,1.3792466,1.2156624
1.4106848,1.3408467,1.1972106
1.5999367,1.356993,1.2818584
1.4369138,1.180705,1.1328228
1.3687336,1.339365,1.1786853
1.4300193,1.1878086,1.133613
1.3262846,1.2711309,1.1302848
1.4849921,1.4145086,1.2616335
1.3839356,1.3462104,1.1882288
1.3859245,1.348587,1.1901321
1.4580137,1.270641,1.1843525
1.4298563,1.3711449,1.2188852
1.5224512,1.3573203,1.2510188
1.4328898,1.2163651,1.1485271
1.436086,1.4123727,1.2398121
1.4928029,1.3405725,1.2311609
1.4414492,1.3390472,1.2092961
1.3715355,1.2042158,1.1183199
1.5817012,1.4981471,1.3399898
1.5174679,1.271441,1.208266
1.4481486,1.2850869,1.1871674
1.5289392,1.439021,1.2911682
1.445882,1.3119736,1.1987275
1.427279,1.3223869,1.1958163
1.434928,1.1728755,1.1282212
1.4899102,1.3571769,1.2376499
1.3922219,1.2435975,1.145117
1.4085222,1.3590755,1.2044362
1.495932,1.3348837,1.2297897
1.5143747,1.3309441,1.235406
1.4392381,1.2781535,1.1803178
1.463427,1.3571155,1.2266656
1.591454,1.2837946,1.2429072
1.4478749,1.3215138,1.20394
1.4668382,1.3343956,1.2176718
1.4752951,1.3237777,1.216224
1.4031383,1.3216181,1.185382
1.422357,1.418966,1.2367566
1.4281313,1.4089307,1.234869
1.5189272,1.2506233,1.1987158
1.490048,1.3617903,1.2398278
1.4092226,1.3658499,1.2077434
1.4518821,1.3033262,1.197181
1.3255321,1.3096634,1.1470104
1.380704,1.2274483,1.1329108
1.4920114,1.3765965,1.2474209
1.4485825,1.3773301,1.2295806
1.321092,1.2920578,1.1373552
1.5876489,1.3284639,1.263286
1.5022876,1.2975727,1.2147967
1.4120888,1.3764764,1.2136747
1.3197726,1.277003,1.1301283
1.3929846,1.3798776,1.2069422
1.4945809,1.24551,1.1867712
1.5066729,1.2828678,1.2095226
1.4932142,1.2822976,1.2039208
1.3293362,1.2383609,1.116813
1.551189,1.2600756,1.215784
1.3452328,1.1390635,1.0768781
1.440947,1.4350759,1.2518586
1.522591,1.5001981,1.315702
1.3940492,1.2336113,1.1411954
1.5987355,1.3207316,1.2638454
1.6081923,1.3670703,1.2899481
1.4634794,1.4626449,1.2736695
1.582771,1.5011542,1.3417922
1.385598,1.3662847,1.1977911
1.455774,1.280752,1.1882162
1.4112102,1.3615491,1.2066813
1.57147,1.4779816,1.3266022
1.5670075,1.5607437,1.3614295
1.5465304,1.258269,1.2131062
1.2882477,1.1609083,1.064327
1.4710793,1.3503753,1.2267603
1.6068615,1.3758143,1.2936052
1.4447722,1.3314024,1.2071906
1.4257442,1.3924257,1.2265767
1.5378494,1.2648283,1.212977
1.4839365,1.2423733,1.1810966
1.3891788,1.2698872,1.1560276
1.3592373,1.2830317,1.1495403
1.5000119,1.2587616,1.1953077
1.3768336,1.2772917,1.1542999
1.4835446,1.3093663,1.2128459
1.3923458,1.3335626,1.1861895
1.4280925,1.3352158,1.2019844
1.3564813,1.2779655,1.1460984
1.4419409,1.2172601,1.1525195
1.6030785,1.4073122,1.307021
1.3883085,1.1550283,1.101454
1.3207263,1.1738769,1.0835799
1.4043593,1.3198526,1.1850975
1.3787061,1.2430154,1.1393355
1.4587939,1.321492,1.208418
1.5088115,1.2587422,1.1987368
1.2928852,1.2380047,1.101323
1.4101328,1.3708212,1.2103354
1.3956697,1.1650192,1.1091698
1.3387244,1.2377408,1.1204375
1.4723235,1.2195766,1.1655089
1.6052096,1.3004062,1.2563736
1.412592,1.3706908,1.2113295
1.479464,1.1852834,1.1513962
1.3395146,1.3298118,1.1618826
1.4514098,1.3780414,1.2310932
1.4826509,1.3780241,1.2441815
1.6825132,1.4190309,1.3441713
1.5017709,1.2383204,1.1860664
1.5733356,1.3122505,1.2498448
1.4656653,1.3866751,1.2409819
1.50775,1.429924,1.2781583
1.4508088,1.4175622,1.2484304
1.3797562,1.3316087,1.1799668
1.4160162,1.4037875,1.227377
1.5899546,1.3361862,1.2679204
1.4130323,1.3095796,1.1840587
1.5545228,1.3445842,1.257935
1.5241272,1.3205187,1.2343941
1.4379905,1.4009123,1.2355778
1.229469,1.2041261,1.0592148
1.5701997,1.3004732,1.2429024
1.5236471,1.3487952,1.2475213
1.3686928,1.2917978,1.1574652
1.5000701,1.3001097,1.2151161
1.4924318,1.434644,1.2737857
1.4503322,1.2625248,1.1774408
1.4941845,1.3002679,1.2128383
1.5563713,1.3544025,1.2633245
1.3948565,1.3074574,1.1755121
1.4930582,1.331338,1.22697
1.2849419,1.2795072,1.1162384
1.2988493,1.2159986,1.0939382
1.3990839,1.3010503,1.174372
1.4877136,1.2802103,1.2007416
1.492027,1.3388286,1.230035
1.4751726,1.3832392,1.2434236
1.4959743,1.4367146,1.2762142
1.3237104,1.1522214,1.0746069
1.4055905,1.1493669,1.1053855
1.4740624,1.4407324,1.2686386
1.3578163,1.2218472,1.1209911
1.5725136,1.5049073,1.3391373
1.3939751,1.3866501,1.2103324
1.3665351,1.2149211,1.1213169
1.6357929,1.3916891,1.3126411
1.5102059,1.317902,1.2275873
1.3460312,1.2937888,1.1487783
1.4389056,1.2508591,1.1673512
1.5748891,1.4510719,1.3158025
1.3702244,1.3113965,1.1669062
1.6643456,1.4581916,1.3556056
1.4451901,1.1923014,1.1416905
1.455644,1.4044728,1.244699
1.624663,1.3175935,1.2723035
1.4430767,1.4214385,1.24681
1.568406,1.4392194,1.3076953
1.6344734,1.5183009,1.3712065
1.4438131,1.1711415,1.1307833
1.5392416,1.2852741,1.2234683
1.5038743,1.4083699,1.2668098
1.3451223,1.2345374,1.1216235
1.4184225,1.2791675,1.172316
1.4020056,1.2513059,1.1526841
1.3905016,1.3145262,1.1768743
1.5697851,1.3790978,1.2803528
1.3789475,1.3004723,1.1656848
1.4659083,1.2881064,1.195754
1.4280775,1.412424,1.2363776
1.3616022,1.3040549,1.15997
1.385917,1.3612673,1.1957237
1.6103356,1.364007,1.2893226
1.5551053,1.3018705,1.2376996
1.4713463,1.2996812,1.2033802
1.3652366,1.3391445,1.1770844
1.6035986,1.3313605,1.2709088
1.4659296,1.2088276,1.1577895
1.5262526,1.2225333,1.1876928
1.4513408,1.2303728,1.162522
1.6339253,1.444035,1.336698
1.5770698,1.3925698,1.2896147
1.4627289,1.4246292,1.2566643
1.3922471,1.1490295,1.1000644
1.200316,1.1690032,1.031198
1.5168716,1.3756745,1.2572529
1.3563923,1.3120183,1.1613004
1.4326085,1.3757248,1.2220972
1.512213,1.294074,1.2170736
1.2919595,1.2090874,1.0879266
1.4644051,1.2184818,1.1618972
1.4319719,1.3043311,1.1894894
1.5258714,1.4903278,1.3127676
1.5464575,1.4227782,1.291089
1.3612591,1.3280817,1.1704967
1.4645756,1.4001819,1.2465801
1.495287,1.3201452,1.2226404
1.4145893,1.3834037,1.2178065
1.5599921,1.4706455,1.3184736
1.4340641,1.1977719,1.1400236
1.5792155,1.3224013,1.2570565
1.508326,1.3687528,1.250552
1.4939891,1.2416904,1.1846864
1.4715908,1.4364142,1.2656715
1.5912136,1.2795817,1.2407305
1.4033012,1.183181,1.1209323
1.3265696,1.2122171,1.1037253
1.5878195,1.3154876,1.2570546
1.5299271,1.3279802,1.2402458
1.5625446,1.3226821,1.2506528
1.5383226,1.3878236,1.2716565
1.3847446,1.3408482,1.1861985
1.473671,1.3624789,1.2333671
1.413188,1.3404707,1.198098
1.4541287,1.3054363,1.1990767
1.3167216,1.2966427,1.1374925
1.6732525,1.3998969,1.3313057
1.6155144,1.3326393,1.2761568
1.5546731,1.3373371,1.2545502
1.4944222,1.4252064,1.2704136
1.4673553,1.3708583,1.2345471
1.4169235,1.3478831,1.2030016
1.490397,1.4676538,1.2875206
1.5256097,1.2665921,1.2090904
1.5545202,1.50583,1.3318925
1.6033022,1.3141245,1.2623831
1.5072844,1.2726963,1.2048795
1.4296474,1.1604825,1.1200985
1.5319085,1.4333917,1.2898669
1.3959446,1.2965482,1.171017
1.5719562,1.3413439,1.2633139
1.4275757,1.37575,1.2199682
1.4227929,1.2631682,1.1666532
1.5479625,1.2545989,1.2118481
1.3527683,1.241153,1.1278151
1.4949145,1.2747536,1.2009917
1.3876706,1.3293036,1.1823041
1.5877028,1.3638484,1.2802981
1.5153486,1.2393721,1.1918265
1.5588704,1.3502835,1.2623729
1.3498036,1.3047166,1.155247
1.3772422,1.243292,1.1388646
1.5417997,1.2823328,1.2230388
1.4937532,1.4533674,1.2826642
1.4316947,1.3540981,1.2120222
1.5448241,1.4367597,1.2967865
1.4064653,1.3862554,1.2155641
1.5525339,1.2652335,1.2188382
1.6160871,1.3723079,1.295574
1.3640085,1.2394552,1.1316665
1.4864446,1.2916608,1.2056704
1.4675218,1.4099743,1.2522023
1.3741512,1.3493085,1.1853955
1.4638762,1.3271626,1.2131205
1.3676798,1.1754045,1.1031408
1.5141678,1.3503844,1.2444215
1.4527422,1.3227278,1.2065022
1.468048,1.3400352,1.2207645
1.3191699,1.2288967,1.1082749
1.4407074,1.4061388,1.239052
1.454398,1.2287515,1.1629457
1.4438399,1.336863,1.2092961
1.5837252,1.3800645,1.286406
1.5012107,1.3877805,1.256343
1.4139847,1.2756066,1.1688523
1.5928576,1.4739925,1.3337204
1.4082956,1.2852327,1.1709573
1.5912791,1.4893432,1.3400377
1.4945775,1.444197,1.2789503
1.362568,1.316689,1.1660092
1.3245505,1.2109636,1.1023172
1.4214256,1.3820837,1.220154
1.560227,1.2995183,1.2385588
1.3150315,1.1051834,1.0487006
1.477942,1.3845673,1.245184
1.5236428,1.2934846,1.2213084
1.4940659,1.2440265,1.1858507
1.441656,1.2277064,1.1574233
1.3606849,1.30982,1.1621517
1.4555423,1.2051727,1.1519796
1.4987632,1.2934955,1.211456
1.6391747,1.3917208,1.3139905
1.413025,1.3748618,1.2133619
1.574668,1.4681515,1.32349
1.6098717,1.4419338,1.3259605
1.4605371,1.3080755,1.2029147
1.441111,1.3346515,1.2071542
1.3746035,1.3718721,1.1954722
1.3951402,1.3398457,1.1901797
1.4695452,1.3069874,1.2060688
1.3364773,1.2590837,1.1291807
1.4658784,1.3367877,1.2183778
1.3731964,1.119232,1.0781201
1.3272997,1.3100214,1.1479311
1.5272343,1.370539,1.2591147
1.5274917,1.27294,1.2129058
1.4075389,1.301699,1.1781842
1.497151,1.2432495,1.1866744
1.4434564,1.3462079,1.2133863
1.54428,1.3093117,1.2370383
1.4340189,1.2481596,1.1641192
1.46015,1.3786447,1.2350459
1.4257983,1.1687033,1.1226557
1.481232,1.4260254,1.2651834
1.3825102,1.222838,1.131486
1.4316664,1.3803017,1.2237352
1.5213082,1.4077396,1.2737917
1.5965444,1.3040739,1.25485
1.4534795,1.4239312,1.2523865
1.3992358,1.2434244,1.1478838
1.450003,1.2860175,1.1883534
1.4284917,1.3402435,1.2044272
1.622361,1.3418767,1.2833157
1.419248,1.2642626,1.1657265
1.383945,1.2775277,1.1573617
1.463127,1.2180814,1.161205
1.5001817,1.3490547,1.2381074
1.4104172,1.2893817,1.173738
1.5042737,1.4066108,1.2661802
1.4025003,1.3661373,1.2049948
1.5583559,1.3921098,1.2818168
1.4603754,1.2586298,1.179602
1.4397128,1.1936007,1.1401983
1.4725305,1.3021299,1.205006
1.4943537,1.2946408,1.2102416
1.4284163,1.2272067,1.151941
1.4260364,1.3370605,1.2019594
1.411451,1.1854752,1.1252345
1.4244208,1.3408751,1.2030057
1.4693522,1.1908376,1.1502826
1.4568423,1.3648283,1.2274197
1.5224929,1.2742578,1.2115932
1.4008347,1.17576,1.1163853
1.3191569,1.25112,1.1183076
